Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.8.7 New version: 1.9.1
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   4 +-
 .../site-packages/genpy/generate_numpy.pyc         | Bin 1326 -> 1326 bytes
 .../site-packages/genpy/generate_struct.pyc        | Bin 4916 -> 4916 bytes
 .../python2.7/site-packages/genpy/generator.pyc    | Bin 32340 -> 32340 bytes
 .../python2.7/site-packages/genpy/genpy_main.pyc   | Bin 2141 -> 2141 bytes
 .../lib/python2.7/site-packages/genpy/message.pyc  | Bin 22026 -> 22026 bytes
 .../lib/python2.7/site-packages/genpy/rostime.pyc  | Bin 17758 -> 17758 bytes
 .../python2.7/site-packages/rosclean/__init__.pyc  | Bin 8842 -> 8842 bytes
 .../python2.7/site-packages/rosgraph/__init__.pyc  | Bin 1174 -> 1174 bytes
 .../site-packages/rosgraph/impl/__init__.pyc       | Bin 157 -> 157 bytes
 .../site-packages/rosgraph/impl/graph.pyc          | Bin 17306 -> 17306 bytes
 .../python2.7/site-packages/rosgraph/masterapi.pyc | Bin 20735 -> 20735 bytes
 .../lib/python2.7/site-packages/rosgraph/names.pyc | Bin 9906 -> 9906 bytes
 .../python2.7/site-packages/rosgraph/network.pyc   | Bin 13121 -> 13121 bytes
 .../python2.7/site-packages/rosgraph/rosenv.pyc    | Bin 1296 -> 1296 bytes
 .../site-packages/rosgraph/rosgraph_main.pyc       | Bin 2125 -> 2125 bytes
 .../site-packages/rosgraph/roslogging.pyc          | Bin 8971 -> 8971 bytes
 .../python2.7/site-packages/rosgraph/xmlrpc.pyc    | Bin 9796 -> 9796 bytes
 .../site-packages/rosgraph_msgs/__init__.pyc       | Bin 241 -> 241 bytes
 .../site-packages/rosgraph_msgs/msg/_Clock.pyc     | Bin 6141 -> 6141 bytes
 .../site-packages/rosgraph_msgs/msg/_Log.pyc       | Bin 12197 -> 12197 bytes
 .../rosgraph_msgs/msg/_TopicStatistics.pyc         | Bin 11240 -> 11240 bytes
 .../site-packages/rosgraph_msgs/msg/__init__.pyc   | Bin 336 -> 336 bytes
 .../python2.7/site-packages/roslaunch/__init__.pyc | Bin 11030 -> 11030 bytes
 .../python2.7/site-packages/roslaunch/arg_dump.pyc | Bin 2037 -> 2037 bytes
 .../python2.7/site-packages/roslaunch/child.pyc    | Bin 3594 -> 3594 bytes
 .../python2.7/site-packages/roslaunch/config.pyc   | Bin 15929 -> 15929 bytes
 .../lib/python2.7/site-packages/roslaunch/core.pyc | Bin 26377 -> 26377 bytes
 .../python2.7/site-packages/roslaunch/depends.pyc  | Bin 12701 -> 12701 bytes
 .../python2.7/site-packages/roslaunch/launch.pyc   | Bin 25221 -> 25221 bytes
 .../python2.7/site-packages/roslaunch/loader.pyc   | Bin 15903 -> 15903 bytes
 .../python2.7/site-packages/roslaunch/netapi.pyc   | Bin 2418 -> 2418 bytes
 .../site-packages/roslaunch/node_args.pyc          | Bin 8326 -> 8326 bytes
 .../site-packages/roslaunch/nodeprocess.pyc        | Bin 17723 -> 17723 bytes
 .../site-packages/roslaunch/param_dump.pyc         | Bin 1310 -> 1310 bytes
 .../python2.7/site-packages/roslaunch/parent.pyc   | Bin 10420 -> 10420 bytes
 .../lib/python2.7/site-packages/roslaunch/pmon.pyc | Bin 23502 -> 23502 bytes
 .../python2.7/site-packages/roslaunch/remote.pyc   | Bin 6468 -> 6468 bytes
 .../site-packages/roslaunch/remoteprocess.pyc      | Bin 10177 -> 10177 bytes
 .../python2.7/site-packages/roslaunch/rlutil.pyc   | Bin 8566 -> 8566 bytes
 .../site-packages/roslaunch/roslaunch_logs.pyc     | Bin 1478 -> 1478 bytes
 .../site-packages/roslaunch/scriptapi.pyc          | Bin 3920 -> 3920 bytes
 .../python2.7/site-packages/roslaunch/server.pyc   | Bin 20368 -> 20368 bytes
 .../site-packages/roslaunch/substitution_args.pyc  | Bin 16990 -> 16990 bytes
 .../site-packages/roslaunch/xmlloader.pyc          | Bin 27755 -> 27755 bytes
 .../python2.7/site-packages/roslib/__init__.pyc    | Bin 1940 -> 1940 bytes
 .../python2.7/site-packages/roslib/exceptions.pyc  | Bin 556 -> 556 bytes
 .../python2.7/site-packages/roslib/gentools.pyc    | Bin 9960 -> 9960 bytes
 .../python2.7/site-packages/roslib/launcher.pyc    | Bin 2775 -> 2775 bytes
 .../python2.7/site-packages/roslib/manifest.pyc    | Bin 4793 -> 4793 bytes
 .../python2.7/site-packages/roslib/manifestlib.pyc | Bin 23117 -> 23117 bytes
 .../lib/python2.7/site-packages/roslib/message.pyc | Bin 2567 -> 2567 bytes
 .../lib/python2.7/site-packages/roslib/msgs.pyc    | Bin 25391 -> 25391 bytes
 .../lib/python2.7/site-packages/roslib/names.pyc   | Bin 13042 -> 13042 bytes
 .../lib/python2.7/site-packages/roslib/network.pyc | Bin 10902 -> 10902 bytes
 .../python2.7/site-packages/roslib/packages.pyc    | Bin 15607 -> 15607 bytes
 .../python2.7/site-packages/roslib/resources.pyc   | Bin 3323 -> 3323 bytes
 .../lib/python2.7/site-packages/roslib/rosenv.pyc  | Bin 6496 -> 6496 bytes
 .../lib/python2.7/site-packages/roslib/rospack.pyc | Bin 5552 -> 5552 bytes
 .../python2.7/site-packages/roslib/scriptutil.pyc  | Bin 3008 -> 3008 bytes
 .../lib/python2.7/site-packages/roslib/srvs.pyc    | Bin 7182 -> 7182 bytes
 .../site-packages/roslib/stack_manifest.pyc        | Bin 3479 -> 3479 bytes
 .../lib/python2.7/site-packages/roslib/stacks.pyc  | Bin 7644 -> 7644 bytes
 .../python2.7/site-packages/rosmake/__init__.pyc   | Bin 489 -> 489 bytes
 .../lib/python2.7/site-packages/rosmake/engine.pyc | Bin 29324 -> 29324 bytes
 .../site-packages/rosmake/gcc_output_parse.pyc     | Bin 2193 -> 2193 bytes
 .../site-packages/rosmake/package_stats.pyc        | Bin 7067 -> 7067 bytes
 .../site-packages/rosmake/parallel_build.pyc       | Bin 9310 -> 9310 bytes
 .../python2.7/site-packages/rosmaster/__init__.pyc | Bin 275 -> 275 bytes
 .../site-packages/rosmaster/exceptions.pyc         | Bin 450 -> 450 bytes
 .../lib/python2.7/site-packages/rosmaster/main.pyc | Bin 4032 -> 4032 bytes
 .../python2.7/site-packages/rosmaster/master.pyc   | Bin 2133 -> 2133 bytes
 .../site-packages/rosmaster/master_api.pyc         | Bin 33746 -> 33746 bytes
 .../site-packages/rosmaster/paramserver.pyc        | Bin 10630 -> 10630 bytes
 .../site-packages/rosmaster/registrations.pyc      | Bin 17901 -> 17901 bytes
 .../site-packages/rosmaster/threadpool.pyc         | Bin 6688 -> 6688 bytes
 .../lib/python2.7/site-packages/rosmaster/util.pyc | Bin 1907 -> 1907 bytes
 .../site-packages/rosmaster/validators.pyc         | Bin 8646 -> 8646 bytes
 .../lib/python2.7/site-packages/rospy/__init__.pyc | Bin 3314 -> 3314 bytes
 .../lib/python2.7/site-packages/rospy/client.pyc   | Bin 18789 -> 18789 bytes
 .../lib/python2.7/site-packages/rospy/core.pyc     | Bin 22320 -> 22320 bytes
 .../python2.7/site-packages/rospy/exceptions.pyc   | Bin 3186 -> 3186 bytes
 .../site-packages/rospy/impl/__init__.pyc          | Bin 154 -> 154 bytes
 .../python2.7/site-packages/rospy/impl/init.pyc    | Bin 3261 -> 3261 bytes
 .../site-packages/rospy/impl/masterslave.pyc       | Bin 19612 -> 19612 bytes
 .../site-packages/rospy/impl/paramserver.pyc       | Bin 3262 -> 3262 bytes
 .../site-packages/rospy/impl/registration.pyc      | Bin 17320 -> 17320 bytes
 .../python2.7/site-packages/rospy/impl/rosout.pyc  | Bin 3507 -> 3507 bytes
 .../python2.7/site-packages/rospy/impl/simtime.pyc | Bin 2503 -> 2503 bytes
 .../site-packages/rospy/impl/statistics.pyc        | Bin 8401 -> 8401 bytes
 .../python2.7/site-packages/rospy/impl/tcpros.pyc  | Bin 1434 -> 1434 bytes
 .../site-packages/rospy/impl/tcpros_base.pyc       | Bin 27846 -> 27846 bytes
 .../site-packages/rospy/impl/tcpros_pubsub.pyc     | Bin 15585 -> 15585 bytes
 .../site-packages/rospy/impl/tcpros_service.pyc    | Bin 25912 -> 25912 bytes
 .../site-packages/rospy/impl/transport.pyc         | Bin 4760 -> 4760 bytes
 .../python2.7/site-packages/rospy/impl/udpros.pyc  | Bin 10317 -> 10317 bytes
 .../site-packages/rospy/impl/validators.pyc        | Bin 1485 -> 1485 bytes
 .../rospy/logger_level_service_caller.pyc          | Bin 4693 -> 4693 bytes
 .../lib/python2.7/site-packages/rospy/msg.pyc      | Bin 6765 -> 6765 bytes
 .../lib/python2.7/site-packages/rospy/msproxy.pyc  | Bin 6658 -> 6658 bytes
 .../lib/python2.7/site-packages/rospy/names.pyc    | Bin 10487 -> 10487 bytes
 .../python2.7/site-packages/rospy/numpy_msg.pyc    | Bin 2057 -> 2057 bytes
 .../python2.7/site-packages/rospy/rosconsole.pyc   | Bin 10030 -> 10030 bytes
 .../lib/python2.7/site-packages/rospy/rostime.pyc  | Bin 9166 -> 9166 bytes
 .../lib/python2.7/site-packages/rospy/service.pyc  | Bin 4751 -> 4751 bytes
 .../lib/python2.7/site-packages/rospy/timer.pyc    | Bin 7320 -> 7320 bytes
 .../lib/python2.7/site-packages/rospy/topics.pyc   | Bin 49132 -> 49132 bytes
 .../python2.7/site-packages/rosunit/__init__.pyc   | Bin 648 -> 648 bytes
 .../python2.7/site-packages/rosunit/baretest.pyc   | Bin 16747 -> 16747 bytes
 .../lib/python2.7/site-packages/rosunit/core.pyc   | Bin 4966 -> 4966 bytes
 .../python2.7/site-packages/rosunit/junitxml.pyc   | Bin 19559 -> 19559 bytes
 .../lib/python2.7/site-packages/rosunit/pmon.pyc   | Bin 17372 -> 17372 bytes
 .../lib/python2.7/site-packages/rosunit/pyunit.pyc | Bin 5045 -> 5045 bytes
 .../site-packages/rosunit/rosunit_main.pyc         | Bin 3150 -> 3150 bytes
 .../python2.7/site-packages/rosunit/xmlrunner.pyc  | Bin 11639 -> 11639 bytes
 .../python2.7/site-packages/std_msgs/__init__.pyc  | Bin 212 -> 212 bytes
 .../python2.7/site-packages/std_msgs/msg/_Bool.pyc | Bin 5375 -> 5375 bytes
 .../python2.7/site-packages/std_msgs/msg/_Byte.pyc | Bin 5326 -> 5326 bytes
 .../site-packages/std_msgs/msg/_ByteMultiArray.pyc | Bin 9392 -> 9392 bytes
 .../python2.7/site-packages/std_msgs/msg/_Char.pyc | Bin 5325 -> 5325 bytes
 .../site-packages/std_msgs/msg/_ColorRGBA.pyc      | Bin 5792 -> 5792 bytes
 .../site-packages/std_msgs/msg/_Duration.pyc       | Bin 5703 -> 5703 bytes
 .../site-packages/std_msgs/msg/_Empty.pyc          | Bin 4645 -> 4645 bytes
 .../site-packages/std_msgs/msg/_Float32.pyc        | Bin 5374 -> 5374 bytes
 .../std_msgs/msg/_Float32MultiArray.pyc            | Bin 9437 -> 9437 bytes
 .../site-packages/std_msgs/msg/_Float64.pyc        | Bin 5374 -> 5374 bytes
 .../std_msgs/msg/_Float64MultiArray.pyc            | Bin 9437 -> 9437 bytes
 .../site-packages/std_msgs/msg/_Header.pyc         | Bin 7129 -> 7129 bytes
 .../site-packages/std_msgs/msg/_Int16.pyc          | Bin 5341 -> 5341 bytes
 .../std_msgs/msg/_Int16MultiArray.pyc              | Bin 9407 -> 9407 bytes
 .../site-packages/std_msgs/msg/_Int32.pyc          | Bin 5340 -> 5340 bytes
 .../std_msgs/msg/_Int32MultiArray.pyc              | Bin 9407 -> 9407 bytes
 .../site-packages/std_msgs/msg/_Int64.pyc          | Bin 5340 -> 5340 bytes
 .../std_msgs/msg/_Int64MultiArray.pyc              | Bin 9407 -> 9407 bytes
 .../python2.7/site-packages/std_msgs/msg/_Int8.pyc | Bin 5326 -> 5326 bytes
 .../site-packages/std_msgs/msg/_Int8MultiArray.pyc | Bin 9392 -> 9392 bytes
 .../std_msgs/msg/_MultiArrayDimension.pyc          | Bin 6601 -> 6601 bytes
 .../std_msgs/msg/_MultiArrayLayout.pyc             | Bin 8400 -> 8400 bytes
 .../site-packages/std_msgs/msg/_String.pyc         | Bin 5518 -> 5518 bytes
 .../python2.7/site-packages/std_msgs/msg/_Time.pyc | Bin 5643 -> 5643 bytes
 .../site-packages/std_msgs/msg/_UInt16.pyc         | Bin 5356 -> 5356 bytes
 .../std_msgs/msg/_UInt16MultiArray.pyc             | Bin 9422 -> 9422 bytes
 .../site-packages/std_msgs/msg/_UInt32.pyc         | Bin 5031 -> 5031 bytes
 .../std_msgs/msg/_UInt32MultiArray.pyc             | Bin 9422 -> 9422 bytes
 .../site-packages/std_msgs/msg/_UInt64.pyc         | Bin 5355 -> 5355 bytes
 .../std_msgs/msg/_UInt64MultiArray.pyc             | Bin 9422 -> 9422 bytes
 .../site-packages/std_msgs/msg/_UInt8.pyc          | Bin 5341 -> 5341 bytes
 .../std_msgs/msg/_UInt8MultiArray.pyc              | Bin 9328 -> 9328 bytes
 .../site-packages/std_msgs/msg/__init__.pyc        | Bin 1117 -> 1117 bytes
 .../melodic/share/roslaunch/resources/roscore.xml  |   1 +
 .../{1.8.7 => 1.9.1}/xout/_root/sbin/dhcpcd        | Bin 107808 -> 107832 bytes
 .../xout/_root/usr/bin/charge_status.sh            |  22 +--
 .../{1.8.7 => 1.9.1}/xout/_root/usr/bin/ecoSystem  | Bin 6928 -> 6928 bytes
 .../{1.8.7 => 1.9.1}/xout/_root/usr/bin/mack       | Bin 7664 -> 7664 bytes
 .../{1.8.7 => 1.9.1}/xout/_root/usr/bin/netmon_ctl | Bin 11120 -> 11120 bytes
 .../{1.8.7 => 1.9.1}/xout/_root/usr/bin/scan_ap    | Bin 77672 -> 77672 bytes
 .../xout/_root/usr/bin/wifi_daemon                 | Bin 25912 -> 25144 bytes
 .../xout/_root/usr/bin/wifi_service                | Bin 114216 -> 114216 bytes
 .../xout/_root/usr/doc/_update.log                 |  25 ++-
 .../{1.8.7 => 1.9.1}/xout/_root/usr/doc/update.log |  10 +-
 .../xout/_root/usr/lib/WHmethods/libWHmethods.so   | Bin 292232 -> 181264 bytes
 .../xout/_root/usr/lib/libDeebot.so                | Bin 605064 -> 886096 bytes
 .../xout/_root/usr/lib/libMethodsUtils.so          | Bin 5528 -> 5352 bytes
 .../xout/_root/usr/lib/libai_map.so                | Bin 1368280 -> 1317744 bytes
 .../xout/_root/usr/lib/libcf_diff.so.0.0.1         | Bin 17264 -> 17264 bytes
 .../xout/_root/usr/lib/libcommon.so.0.0.1          | Bin 17560 -> 17560 bytes
 .../{1.8.7 => 1.9.1}/xout/_root/usr/lib/liberos.so | Bin 306712 -> 303664 bytes
 .../lib/libmap_optimization_lib.so => dev/null}    | Bin 48528 -> 0 bytes
 .../xout/_root/usr/lib/librelocation.so            | Bin 41048 -> 41864 bytes
 .../xout/_root/usr/lib/libroom_analyze.so          | Bin 132456 -> 127264 bytes
 .../{1.8.7 => 1.9.1}/xout/_root/usr/lib/libslam.so | Bin 70553 -> 1482216 bytes
 .../xout/_root/usr/lib/medusa/plug_audio.so        | Bin 48448 -> 48344 bytes
 .../xout/_root/usr/lib/medusa/plug_dev_status.so   | Bin 21792 -> 17200 bytes
 .../xout/_root/usr/lib/medusa/plug_file_sink.so    | Bin 15224 -> 15224 bytes
 .../xout/_root/usr/lib/medusa/plug_fw_v3.so        | Bin 31816 -> 30064 bytes
 .../xout/_root/usr/lib/medusa/plug_input_event.so  | Bin 9464 -> 9464 bytes
 .../xout/_root/usr/lib/medusa/plug_log.so          | Bin 12000 -> 12000 bytes
 .../xout/_root/usr/lib/medusa/plug_lvision.so      | Bin 2076752 -> 2052120 bytes
 .../_root/usr/lib/medusa/plug_media_control.so     | Bin 25136 -> 24528 bytes
 .../medusa/plug_medusa_plugin_objectDetector.so    | Bin 294520 -> 290424 bytes
 .../usr/lib/medusa/plug_medusa_plugin_ros_node.so  | Bin 81304 -> 77192 bytes
 .../lib/medusa/plug_medusa_plugin_wifiHandler.so   | Bin 23696 -> 23696 bytes
 .../xout/_root/usr/lib/medusa/plug_network.so      | Bin 19856 -> 19856 bytes
 .../xout/_root/usr/lib/medusa/plug_sys.so          | Bin 40728 -> 40720 bytes
 .../xout/_root/usr/lib/medusa/plug_time.so         | Bin 21688 -> 21688 bytes
 .../_root/usr/lib/node/liberos_node_bigdata.so     | Bin 1017584 -> 893576 bytes
 .../xout/_root/usr/lib/node/liberos_node_clean.so  | Bin 737688 -> 684296 bytes
 .../usr/lib/node/liberos_node_hardware_platform.so | Bin 1174120 -> 1168728 bytes
 .../_root/usr/lib/node/liberos_node_lifespan.so    | Bin 188360 -> 164416 bytes
 .../xout/_root/usr/lib/node/liberos_node_map.so    | Bin 835760 -> 831032 bytes
 .../xout/_root/usr/lib/node/liberos_node_return.so | Bin 444840 -> 436408 bytes
 .../_root/usr/lib/node/liberos_node_setting.so     | Bin 389600 -> 382536 bytes
 .../xout/_root/usr/lib/node/liberos_node_slam.so   | Bin 352032 -> 349088 bytes
 .../usr/lib/node/liberos_node_task_manager.so      | Bin 2122016 -> 1978592 bytes
 .../{1.8.7 => 1.9.1}/xout/_root/version.json       | 132 ++++++++++++----
 .../{1.8.7 => 1.9.1}/xout/_root/version.txt        | 167 ++++++++++++++++-----
 1165 files changed, 277 insertions(+), 136 deletions(-)
