Firmware diff for DEEBOT OZMO T8 AIVI (ecovacs.x5d34r)
Old version: 1.11.8 New version: 1.2.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../1.2.9/xout/_root/etc/cam_iq.xml}               |   1 +
 .../xout/_root/media/music/TW/0.ogg                | Bin 29260 -> 16832 bytes
 .../xout/_root/media/music/TW/101.ogg              | Bin 30488 -> 26494 bytes
 .../xout/_root/media/music/TW/102.ogg              | Bin 18620 -> 16229 bytes
 .../1.2.9/xout/_root/media/music/TW/103.ogg}       | Bin 0 -> 12238 bytes
 .../1.2.9/xout/_root/media/music/TW/104.ogg}       | Bin 0 -> 12238 bytes
 .../xout/_root/media/music/TW/105.ogg              | Bin 19180 -> 17008 bytes
 .../xout/_root/media/music/TW/106.ogg              | Bin 18555 -> 20063 bytes
 .../xout/_root/media/music/TW/107.ogg              | Bin 22551 -> 24581 bytes
 .../xout/_root/media/music/TW/108.ogg              | Bin 14204 -> 12855 bytes
 .../1.2.9/xout/_root/media/music/TW/109.ogg}       | Bin 0 -> 20306 bytes
 .../1.2.9/xout/_root/media/music/TW/110.ogg}       | Bin 0 -> 10527 bytes
 .../1.2.9/xout/_root/media/music/TW/111.ogg}       | Bin 0 -> 11342 bytes
 .../1.2.9/xout/_root/media/music/TW/112.ogg}       | Bin 0 -> 11188 bytes
 .../1.2.9/xout/_root/media/music/TW/113.ogg}       | Bin 0 -> 10864 bytes
 .../1.2.9/xout/_root/media/music/TW/114.ogg}       | Bin 0 -> 21943 bytes
 .../1.2.9/xout/_root/media/music/TW/115.ogg}       | Bin 0 -> 10085 bytes
 .../xout/_root/media/music/TW/116.ogg              | Bin 16253 -> 13373 bytes
 .../xout/_root/media/music/TW/117.ogg              | Bin 13988 -> 13255 bytes
 .../xout/_root/media/music/TW/118.ogg              | Bin 15524 -> 13735 bytes
 .../xout/_root/media/music/TW/119.ogg              | Bin 11013 -> 10593 bytes
 .../xout/_root/media/music/TW/120.ogg              | Bin 20001 -> 16585 bytes
 .../xout/_root/media/music/TW/121.ogg              | Bin 21790 -> 21887 bytes
 .../xout/_root/media/music/TW/122.ogg              | Bin 15270 -> 8900 bytes
 .../1.2.9/xout/_root/media/music/TW/123.ogg}       | Bin 0 -> 21924 bytes
 .../xout/_root/media/music/TW/124.ogg              | Bin 33742 -> 29741 bytes
 .../xout/_root/media/music/TW/125.ogg              | Bin 25794 -> 23092 bytes
 .../1.2.9/xout/_root/media/music/TW/126.ogg}       | Bin 0 -> 21162 bytes
 .../1.2.9/xout/_root/media/music/TW/127.ogg}       | Bin 0 -> 19585 bytes
 .../1.2.9/xout/_root/media/music/TW/128.ogg}       | Bin 0 -> 22994 bytes
 .../1.2.9/xout/_root/media/music/TW/129.ogg}       | Bin 0 -> 18185 bytes
 .../1.2.9/xout/_root/media/music/TW/130.ogg}       | Bin 0 -> 18487 bytes
 .../xout/_root/media/music/TW/131.ogg => dev/null} | Bin 16265 -> 0 bytes
 .../1.2.9/xout/_root/media/music/TW/133.ogg}       | Bin 0 -> 12541 bytes
 .../1.2.9/xout/_root/media/music/TW/134.ogg}       | Bin 0 -> 13240 bytes
 .../1.2.9/xout/_root/media/music/TW/135.ogg}       | Bin 0 -> 17781 bytes
 .../xout/_root/media/music/TW/136.ogg              | Bin 18604 -> 21942 bytes
 .../xout/_root/media/music/TW/137.ogg              | Bin 18212 -> 19029 bytes
 .../1.2.9/xout/_root/media/music/TW/138.ogg}       | Bin 0 -> 17969 bytes
 .../1.2.9/xout/_root/media/music/TW/139.ogg}       | Bin 0 -> 18788 bytes
 .../1.2.9/xout/_root/media/music/TW/140.ogg}       | Bin 0 -> 18868 bytes
 .../xout/_root/media/music/TW/147.ogg => dev/null} | Bin 15382 -> 0 bytes
 .../xout/_root/media/music/TW/155.ogg => dev/null} | Bin 16071 -> 0 bytes
 .../xout/_root/media/music/TW/156.ogg => dev/null} | Bin 19167 -> 0 bytes
 .../xout/_root/media/music/TW/157.ogg => dev/null} | Bin 16940 -> 0 bytes
 .../xout/_root/media/music/TW/158.ogg => dev/null} | Bin 10578 -> 0 bytes
 .../xout/_root/media/music/TW/160.ogg => dev/null} | Bin 14331 -> 0 bytes
 .../xout/_root/media/music/TW/165.ogg => dev/null} | Bin 20015 -> 0 bytes
 .../xout/_root/media/music/TW/166.ogg => dev/null} | Bin 15913 -> 0 bytes
 .../xout/_root/media/music/TW/167.ogg => dev/null} | Bin 23722 -> 0 bytes
 .../xout/_root/media/music/TW/168.ogg => dev/null} | Bin 20018 -> 0 bytes
 .../xout/_root/media/music/TW/169.ogg => dev/null} | Bin 12482 -> 0 bytes
 .../xout/_root/media/music/TW/17.ogg               | Bin 8603 -> 5447 bytes
 .../xout/_root/media/music/TW/170.ogg => dev/null} | Bin 13078 -> 0 bytes
 .../xout/_root/media/music/TW/171.ogg => dev/null} | Bin 26131 -> 0 bytes
 .../xout/_root/media/music/TW/172.ogg => dev/null} | Bin 13315 -> 0 bytes
 .../xout/_root/media/music/TW/173.ogg => dev/null} | Bin 24561 -> 0 bytes
 .../xout/_root/media/music/TW/175.ogg => dev/null} | Bin 15492 -> 0 bytes
 .../xout/_root/media/music/TW/176.ogg => dev/null} | Bin 11300 -> 0 bytes
 .../xout/_root/media/music/TW/177.ogg => dev/null} | Bin 11300 -> 0 bytes
 .../xout/_root/media/music/TW/178.ogg => dev/null} | Bin 11300 -> 0 bytes
 .../1.2.9/xout/_root/media/music/TW/18.ogg}        | Bin 0 -> 9755 bytes
 .../xout/_root/media/music/TW/180.ogg => dev/null} | Bin 21187 -> 0 bytes
 .../xout/_root/media/music/TW/187.ogg => dev/null} | Bin 18226 -> 0 bytes
 .../xout/_root/media/music/TW/194.ogg => dev/null} | Bin 28002 -> 0 bytes
 .../xout/_root/media/music/TW/196.ogg => dev/null} | Bin 19936 -> 0 bytes
 .../xout/_root/media/music/TW/197.ogg => dev/null} | Bin 11075 -> 0 bytes
 .../xout/_root/media/music/TW/198.ogg => dev/null} | Bin 31006 -> 0 bytes
 .../xout/_root/media/music/TW/20.ogg               | Bin 10852 -> 9845 bytes
 .../xout/_root/media/music/TW/200.ogg => dev/null} | Bin 13760 -> 0 bytes
 .../xout/_root/media/music/TW/203.ogg => dev/null} | Bin 14757 -> 0 bytes
 .../xout/_root/media/music/TW/204.ogg => dev/null} | Bin 17487 -> 0 bytes
 .../xout/_root/media/music/TW/205.ogg => dev/null} | Bin 13078 -> 0 bytes
 .../xout/_root/media/music/TW/24.ogg               | Bin 16078 -> 17251 bytes
 .../xout/_root/media/music/TW/29.ogg               | Bin 15611 -> 14740 bytes
 .../xout/_root/media/music/TW/3.ogg                | Bin 10789 -> 14834 bytes
 .../xout/_root/media/music/TW/30.ogg               | Bin 17880 -> 9012 bytes
 .../xout/_root/media/music/TW/31.ogg               | Bin 22423 -> 19984 bytes
 .../xout/_root/media/music/TW/35.ogg               | Bin 18353 -> 16738 bytes
 .../xout/_root/media/music/TW/4.ogg                | Bin 15210 -> 12868 bytes
 .../xout/_root/media/music/TW/48.ogg               | Bin 21766 -> 21040 bytes
 .../xout/_root/media/music/TW/55.ogg               | Bin 15015 -> 12057 bytes
 .../xout/_root/media/music/TW/56.ogg               | Bin 10884 -> 10369 bytes
 .../xout/_root/media/music/TW/6.ogg                | Bin 13387 -> 13200 bytes
 .../xout/_root/media/music/TW/65.ogg               | Bin 12258 -> 10247 bytes
 .../xout/_root/media/music/TW/69.ogg               | Bin 27437 -> 29275 bytes
 .../1.2.9/xout/_root/media/music/TW/71.ogg}        | Bin 0 -> 21898 bytes
 .../xout/_root/media/music/TW/73.ogg               | Bin 18246 -> 19986 bytes
 .../xout/_root/media/music/TW/76.ogg               | Bin 19143 -> 14610 bytes
 .../xout/_root/media/music/TW/79.ogg               | Bin 14839 -> 9677 bytes
 .../1.2.9/xout/_root/media/music/TW/80.ogg}        | Bin 0 -> 13902 bytes
 .../1.2.9/xout/_root/media/music/TW/81.ogg}        | Bin 0 -> 13902 bytes
 .../1.2.9/xout/_root/media/music/TW/82.ogg}        | Bin 0 -> 12238 bytes
 .../xout/_root/media/music/TW/83.ogg               | Bin 20968 -> 16096 bytes
 .../xout/_root/media/music/TW/84.ogg               | Bin 13327 -> 14954 bytes
 .../1.2.9/xout/_root/media/music/TW/85.ogg}        | Bin 0 -> 19950 bytes
 .../1.2.9/xout/_root/media/music/TW/89.ogg}        | Bin 0 -> 24303 bytes
 .../xout/_root/media/music/TW/90.ogg               | Bin 15409 -> 14649 bytes
 .../xout/_root/media/music/VN/0.ogg => dev/null}   | Bin 29260 -> 0 bytes
 .../xout/_root/media/music/VN/101.ogg => dev/null} | Bin 25389 -> 0 bytes
 .../xout/_root/media/music/VN/102.ogg => dev/null} | Bin 13776 -> 0 bytes
 .../xout/_root/media/music/VN/105.ogg => dev/null} | Bin 18417 -> 0 bytes
 .../xout/_root/media/music/VN/106.ogg => dev/null} | Bin 19845 -> 0 bytes
 .../xout/_root/media/music/VN/107.ogg => dev/null} | Bin 22197 -> 0 bytes
 .../xout/_root/media/music/VN/108.ogg => dev/null} | Bin 12585 -> 0 bytes
 .../xout/_root/media/music/VN/116.ogg => dev/null} | Bin 13465 -> 0 bytes
 .../xout/_root/media/music/VN/117.ogg => dev/null} | Bin 13467 -> 0 bytes
 .../xout/_root/media/music/VN/118.ogg => dev/null} | Bin 10791 -> 0 bytes
 .../xout/_root/media/music/VN/119.ogg => dev/null} | Bin 11483 -> 0 bytes
 .../xout/_root/media/music/VN/120.ogg => dev/null} | Bin 13619 -> 0 bytes
 .../xout/_root/media/music/VN/121.ogg => dev/null} | Bin 21629 -> 0 bytes
 .../xout/_root/media/music/VN/122.ogg => dev/null} | Bin 13170 -> 0 bytes
 .../xout/_root/media/music/VN/124.ogg => dev/null} | Bin 29732 -> 0 bytes
 .../xout/_root/media/music/VN/125.ogg => dev/null} | Bin 27221 -> 0 bytes
 .../xout/_root/media/music/VN/131.ogg => dev/null} | Bin 18315 -> 0 bytes
 .../xout/_root/media/music/VN/136.ogg => dev/null} | Bin 20141 -> 0 bytes
 .../xout/_root/media/music/VN/137.ogg => dev/null} | Bin 12836 -> 0 bytes
 .../xout/_root/media/music/VN/147.ogg => dev/null} | Bin 13328 -> 0 bytes
 .../xout/_root/media/music/VN/155.ogg => dev/null} | Bin 16808 -> 0 bytes
 .../xout/_root/media/music/VN/156.ogg => dev/null} | Bin 23053 -> 0 bytes
 .../xout/_root/media/music/VN/157.ogg => dev/null} | Bin 15518 -> 0 bytes
 .../xout/_root/media/music/VN/158.ogg => dev/null} | Bin 10531 -> 0 bytes
 .../xout/_root/media/music/VN/160.ogg => dev/null} | Bin 10369 -> 0 bytes
 .../xout/_root/media/music/VN/165.ogg => dev/null} | Bin 18457 -> 0 bytes
 .../xout/_root/media/music/VN/166.ogg => dev/null} | Bin 17877 -> 0 bytes
 .../xout/_root/media/music/VN/167.ogg => dev/null} | Bin 23278 -> 0 bytes
 .../xout/_root/media/music/VN/168.ogg => dev/null} | Bin 18566 -> 0 bytes
 .../xout/_root/media/music/VN/169.ogg => dev/null} | Bin 13854 -> 0 bytes
 .../xout/_root/media/music/VN/17.ogg => dev/null}  | Bin 8603 -> 0 bytes
 .../xout/_root/media/music/VN/171.ogg => dev/null} | Bin 27046 -> 0 bytes
 .../xout/_root/media/music/VN/172.ogg => dev/null} | Bin 12573 -> 0 bytes
 .../xout/_root/media/music/VN/173.ogg => dev/null} | Bin 22422 -> 0 bytes
 .../xout/_root/media/music/VN/175.ogg => dev/null} | Bin 13560 -> 0 bytes
 .../xout/_root/media/music/VN/176.ogg => dev/null} | Bin 11851 -> 0 bytes
 .../xout/_root/media/music/VN/177.ogg => dev/null} | Bin 11851 -> 0 bytes
 .../xout/_root/media/music/VN/178.ogg => dev/null} | Bin 11851 -> 0 bytes
 .../xout/_root/media/music/VN/180.ogg => dev/null} | Bin 20238 -> 0 bytes
 .../xout/_root/media/music/VN/187.ogg => dev/null} | Bin 12574 -> 0 bytes
 .../xout/_root/media/music/VN/193.ogg => dev/null} | Bin 27090 -> 0 bytes
 .../xout/_root/media/music/VN/194.ogg => dev/null} | Bin 23004 -> 0 bytes
 .../xout/_root/media/music/VN/196.ogg => dev/null} | Bin 19239 -> 0 bytes
 .../xout/_root/media/music/VN/197.ogg => dev/null} | Bin 13301 -> 0 bytes
 .../xout/_root/media/music/VN/198.ogg => dev/null} | Bin 24143 -> 0 bytes
 .../xout/_root/media/music/VN/20.ogg => dev/null}  | Bin 9429 -> 0 bytes
 .../xout/_root/media/music/VN/200.ogg => dev/null} | Bin 15441 -> 0 bytes
 .../xout/_root/media/music/VN/203.ogg => dev/null} | Bin 11528 -> 0 bytes
 .../xout/_root/media/music/VN/204.ogg => dev/null} | Bin 10697 -> 0 bytes
 .../xout/_root/media/music/VN/205.ogg => dev/null} | Bin 13424 -> 0 bytes
 .../xout/_root/media/music/VN/24.ogg => dev/null}  | Bin 13578 -> 0 bytes
 .../xout/_root/media/music/VN/29.ogg => dev/null}  | Bin 14594 -> 0 bytes
 .../xout/_root/media/music/VN/3.ogg => dev/null}   | Bin 10158 -> 0 bytes
 .../xout/_root/media/music/VN/30.ogg => dev/null}  | Bin 10858 -> 0 bytes
 .../xout/_root/media/music/VN/31.ogg => dev/null}  | Bin 19437 -> 0 bytes
 .../xout/_root/media/music/VN/35.ogg => dev/null}  | Bin 16979 -> 0 bytes
 .../xout/_root/media/music/VN/4.ogg => dev/null}   | Bin 14917 -> 0 bytes
 .../xout/_root/media/music/VN/48.ogg => dev/null}  | Bin 18370 -> 0 bytes
 .../xout/_root/media/music/VN/55.ogg => dev/null}  | Bin 14796 -> 0 bytes
 .../xout/_root/media/music/VN/56.ogg => dev/null}  | Bin 11387 -> 0 bytes
 .../xout/_root/media/music/VN/6.ogg => dev/null}   | Bin 13836 -> 0 bytes
 .../xout/_root/media/music/VN/65.ogg => dev/null}  | Bin 12134 -> 0 bytes
 .../xout/_root/media/music/VN/69.ogg => dev/null}  | Bin 22760 -> 0 bytes
 .../xout/_root/media/music/VN/73.ogg => dev/null}  | Bin 17399 -> 0 bytes
 .../xout/_root/media/music/VN/76.ogg => dev/null}  | Bin 18124 -> 0 bytes
 .../xout/_root/media/music/VN/79.ogg => dev/null}  | Bin 12668 -> 0 bytes
 .../xout/_root/media/music/VN/84.ogg => dev/null}  | Bin 11142 -> 0 bytes
 .../xout/_root/media/music/VN/90.ogg => dev/null}  | Bin 13563 -> 0 bytes
 .../1.2.9/xout/_root/media/music/ZH/103.ogg}       | Bin 0 -> 13600 bytes
 .../1.2.9/xout/_root/media/music/ZH/104.ogg}       | Bin 0 -> 12995 bytes
 .../1.2.9/xout/_root/media/music/ZH/109.ogg}       | Bin 0 -> 17935 bytes
 .../1.2.9/xout/_root/media/music/ZH/110.ogg}       | Bin 0 -> 12271 bytes
 .../1.2.9/xout/_root/media/music/ZH/111.ogg}       | Bin 0 -> 12133 bytes
 .../1.2.9/xout/_root/media/music/ZH/112.ogg}       | Bin 0 -> 12711 bytes
 .../1.2.9/xout/_root/media/music/ZH/113.ogg}       | Bin 0 -> 13781 bytes
 .../1.2.9/xout/_root/media/music/ZH/114.ogg}       | Bin 0 -> 14834 bytes
 .../1.2.9/xout/_root/media/music/ZH/115.ogg}       | Bin 0 -> 10218 bytes
 .../1.2.9/xout/_root/media/music/ZH/123.ogg}       | Bin 0 -> 20136 bytes
 .../1.2.9/xout/_root/media/music/ZH/126.ogg}       | Bin 0 -> 20484 bytes
 .../1.2.9/xout/_root/media/music/ZH/127.ogg}       | Bin 0 -> 22147 bytes
 .../1.2.9/xout/_root/media/music/ZH/128.ogg}       | Bin 0 -> 23718 bytes
 .../1.2.9/xout/_root/media/music/ZH/129.ogg}       | Bin 0 -> 19542 bytes
 .../1.2.9/xout/_root/media/music/ZH/130.ogg}       | Bin 0 -> 20590 bytes
 .../1.2.9/xout/_root/media/music/ZH/132.ogg}       | Bin 0 -> 21646 bytes
 .../1.2.9/xout/_root/media/music/ZH/133.ogg}       | Bin 0 -> 14322 bytes
 .../1.2.9/xout/_root/media/music/ZH/134.ogg}       | Bin 0 -> 15037 bytes
 .../1.2.9/xout/_root/media/music/ZH/135.ogg}       | Bin 0 -> 15148 bytes
 .../1.2.9/xout/_root/media/music/ZH/138.ogg}       | Bin 0 -> 15358 bytes
 .../1.2.9/xout/_root/media/music/ZH/139.ogg}       | Bin 0 -> 15242 bytes
 .../1.2.9/xout/_root/media/music/ZH/140.ogg}       | Bin 0 -> 15038 bytes
 .../1.2.9/xout/_root/media/music/ZH/143.ogg}       | Bin 0 -> 14536 bytes
 .../1.2.9/xout/_root/media/music/ZH/144.ogg}       | Bin 0 -> 12959 bytes
 .../1.2.9/xout/_root/media/music/ZH/145.ogg}       | Bin 0 -> 22431 bytes
 .../1.2.9/xout/_root/media/music/ZH/148.ogg}       | Bin 0 -> 16305 bytes
 .../1.2.9/xout/_root/media/music/ZH/149.ogg}       | Bin 0 -> 16630 bytes
 .../1.2.9/xout/_root/media/music/ZH/150.ogg}       | Bin 0 -> 17321 bytes
 .../1.2.9/xout/_root/media/music/ZH/151.ogg}       | Bin 0 -> 17109 bytes
 .../1.2.9/xout/_root/media/music/ZH/152.ogg}       | Bin 0 -> 22571 bytes
 .../1.2.9/xout/_root/media/music/ZH/153.ogg}       | Bin 0 -> 21162 bytes
 .../1.2.9/xout/_root/media/music/ZH/154.ogg}       | Bin 0 -> 19972 bytes
 .../1.2.9/xout/_root/media/music/ZH/159.ogg}       | Bin 0 -> 9561 bytes
 .../xout/_root/media/music/ZH/165.ogg => dev/null} | Bin 58286 -> 0 bytes
 .../xout/_root/media/music/ZH/166.ogg => dev/null} | Bin 56543 -> 0 bytes
 .../xout/_root/media/music/ZH/167.ogg => dev/null} | Bin 91418 -> 0 bytes
 .../xout/_root/media/music/ZH/168.ogg => dev/null} | Bin 94990 -> 0 bytes
 .../xout/_root/media/music/ZH/169.ogg => dev/null} | Bin 36200 -> 0 bytes
 .../xout/_root/media/music/ZH/170.ogg => dev/null} | Bin 84929 -> 0 bytes
 .../xout/_root/media/music/ZH/171.ogg => dev/null} | Bin 92634 -> 0 bytes
 .../xout/_root/media/music/ZH/172.ogg => dev/null} | Bin 72115 -> 0 bytes
 .../xout/_root/media/music/ZH/173.ogg => dev/null} | Bin 79616 -> 0 bytes
 .../xout/_root/media/music/ZH/175.ogg => dev/null} | Bin 31552 -> 0 bytes
 .../xout/_root/media/music/ZH/176.ogg => dev/null} | Bin 48732 -> 0 bytes
 .../xout/_root/media/music/ZH/177.ogg => dev/null} | Bin 54318 -> 0 bytes
 .../xout/_root/media/music/ZH/178.ogg => dev/null} | Bin 50681 -> 0 bytes
 .../1.2.9/xout/_root/media/music/ZH/18.ogg}        | Bin 0 -> 8250 bytes
 .../xout/_root/media/music/ZH/180.ogg => dev/null} | Bin 51829 -> 0 bytes
 .../xout/_root/media/music/ZH/187.ogg => dev/null} | Bin 53542 -> 0 bytes
 .../xout/_root/media/music/ZH/193.ogg => dev/null} | Bin 67919 -> 0 bytes
 .../xout/_root/media/music/ZH/194.ogg => dev/null} | Bin 49207 -> 0 bytes
 .../xout/_root/media/music/ZH/196.ogg => dev/null} | Bin 41453 -> 0 bytes
 .../xout/_root/media/music/ZH/197.ogg => dev/null} | Bin 23846 -> 0 bytes
 .../xout/_root/media/music/ZH/198.ogg => dev/null} | Bin 66853 -> 0 bytes
 .../xout/_root/media/music/ZH/200.ogg              | Bin 28616 -> 7988 bytes
 .../1.2.9/xout/_root/media/music/ZH/201.ogg}       | Bin 0 -> 8928 bytes
 .../xout/_root/media/music/ZH/202.ogg              | Bin 34040 -> 6789 bytes
 .../xout/_root/media/music/ZH/203.ogg              | Bin 34195 -> 7243 bytes
 .../xout/_root/media/music/ZH/204.ogg              | Bin 27220 -> 7786 bytes
 .../xout/_root/media/music/ZH/205.ogg              | Bin 35362 -> 8822 bytes
 .../xout/_root/media/music/ZH/208.ogg => dev/null} | Bin 31964 -> 0 bytes
 .../xout/_root/media/music/ZH/35.ogg               | Bin 15514 -> 19609 bytes
 .../1.2.9/xout/_root/media/music/ZH/71.ogg}        | Bin 0 -> 22217 bytes
 .../1.2.9/xout/_root/media/music/ZH/80.ogg}        | Bin 0 -> 13941 bytes
 .../1.2.9/xout/_root/media/music/ZH/81.ogg}        | Bin 0 -> 12084 bytes
 .../1.2.9/xout/_root/media/music/ZH/82.ogg}        | Bin 0 -> 13258 bytes
 .../1.2.9/xout/_root/media/music/ZH/83.ogg}        | Bin 0 -> 15564 bytes
 .../{1.11.8 => 1.2.9}/xout/_root/opt/data.tar.bz2  | Bin 409 -> 415 bytes
 .../xout/_root/opt/ros/melodic/_setup_util.py      |   2 +-
 .../xout/_root/opt/ros/melodic/bin/rospack         | Bin 7072 -> 7072 bytes
 .../xout/_root/opt/ros/melodic/bin/rosstack        | Bin 7072 -> 7072 bytes
 .../xout/_root/opt/ros/melodic/etc/ros/roscore.xml |   1 +
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    | Bin 1067368 -> 865208 bytes
 .../opt/ros/melodic/lib/libconsole_bridge.so.0.4   | Bin 15936 -> 15936 bytes
 .../_root/opt/ros/melodic/lib/libcpp_common.so     | Bin 41568 -> 41528 bytes
 .../_root/opt/ros/melodic/lib/librosconsole.so     | Bin 214608 -> 210472 bytes
 .../melodic/lib/librosconsole_backend_interface.so | Bin 5016 -> 5016 bytes
 .../opt/ros/melodic/lib/librosconsole_print.so     | Bin 6952 -> 6952 bytes
 .../xout/_root/opt/ros/melodic/lib/libroscpp.so    | Bin 1672704 -> 1659352 bytes
 .../opt/ros/melodic/lib/libroscpp_serialization.so | Bin 8592 -> 8592 bytes
 .../xout/_root/opt/ros/melodic/lib/libroslib.so    | Bin 70960 -> 70960 bytes
 .../xout/_root/opt/ros/melodic/lib/librospack.so   | Bin 250728 -> 250696 bytes
 .../xout/_root/opt/ros/melodic/lib/librostime.so   | Bin 105024 -> 104992 bytes
 .../xout/_root/opt/ros/melodic/lib/libxmlrpcpp.so  | Bin 128552 -> 128552 bytes
 .../python2.7/site-packages/catkin/__init__.pyc    | Bin 150 -> 150 bytes
 .../lib/python2.7/site-packages/catkin/builder.pyc | Bin 37311 -> 37311 bytes
 .../lib/python2.7/site-packages/catkin/cmake.pyc   | Bin 897 -> 897 bytes
 .../site-packages/catkin/environment_cache.pyc     | Bin 3161 -> 3161 bytes
 .../site-packages/catkin/find_in_workspaces.pyc    | Bin 4778 -> 4778 bytes
 .../site-packages/catkin/init_workspace.pyc        | Bin 3483 -> 3483 bytes
 .../site-packages/catkin/package_version.pyc       | Bin 214 -> 214 bytes
 .../site-packages/catkin/terminal_color.pyc        | Bin 212 -> 212 bytes
 .../site-packages/catkin/test_results.pyc          | Bin 8217 -> 8217 bytes
 .../python2.7/site-packages/catkin/tidy_xml.pyc    | Bin 1712 -> 1712 bytes
 .../python2.7/site-packages/catkin/workspace.pyc   | Bin 1688 -> 1688 bytes
 .../site-packages/catkin/workspace_vcs.pyc         | Bin 210 -> 210 bytes
 .../python2.7/site-packages/genmsg/__init__.pyc    | Bin 1177 -> 1177 bytes
 .../lib/python2.7/site-packages/genmsg/base.pyc    | Bin 1858 -> 1858 bytes
 .../site-packages/genmsg/command_line.pyc          | Bin 554 -> 554 bytes
 .../lib/python2.7/site-packages/genmsg/deps.pyc    | Bin 2300 -> 2300 bytes
 .../python2.7/site-packages/genmsg/gentools.pyc    | Bin 5268 -> 5268 bytes
 .../python2.7/site-packages/genmsg/msg_loader.pyc  | Bin 19208 -> 19208 bytes
 .../lib/python2.7/site-packages/genmsg/msgs.pyc    | Bin 11836 -> 11836 bytes
 .../lib/python2.7/site-packages/genmsg/names.pyc   | Bin 3958 -> 3958 bytes
 .../lib/python2.7/site-packages/genmsg/srvs.pyc    | Bin 1958 -> 1958 bytes
 .../site-packages/genmsg/template_tools.pyc        | Bin 5551 -> 5551 bytes
 .../lib/python2.7/site-packages/genpy/__init__.pyc | Bin 509 -> 509 bytes
 .../lib/python2.7/site-packages/genpy/base.pyc     | Bin 900 -> 900 bytes
 .../lib/python2.7/site-packages/genpy/dynamic.pyc  | Bin 5236 -> 5236 bytes
 .../site-packages/genpy/generate_initpy.pyc        | Bin 1939 -> 1939 bytes
 .../site-packages/genpy/generate_numpy.pyc         | Bin 1326 -> 1326 bytes
 .../site-packages/genpy/generate_struct.pyc        | Bin 4916 -> 4916 bytes
 .../python2.7/site-packages/genpy/generator.pyc    | Bin 32340 -> 32340 bytes
 .../python2.7/site-packages/genpy/genpy_main.pyc   | Bin 2141 -> 2141 bytes
 .../lib/python2.7/site-packages/genpy/message.pyc  | Bin 22026 -> 22026 bytes
 .../lib/python2.7/site-packages/genpy/rostime.pyc  | Bin 17758 -> 17758 bytes
 .../python2.7/site-packages/rosclean/__init__.pyc  | Bin 8842 -> 8842 bytes
 .../python2.7/site-packages/rosgraph/__init__.pyc  | Bin 1174 -> 1174 bytes
 .../site-packages/rosgraph/impl/__init__.pyc       | Bin 157 -> 157 bytes
 .../site-packages/rosgraph/impl/graph.pyc          | Bin 17306 -> 17306 bytes
 .../python2.7/site-packages/rosgraph/masterapi.pyc | Bin 20735 -> 20735 bytes
 .../lib/python2.7/site-packages/rosgraph/names.pyc | Bin 9906 -> 9906 bytes
 .../python2.7/site-packages/rosgraph/network.pyc   | Bin 13121 -> 13121 bytes
 .../python2.7/site-packages/rosgraph/rosenv.pyc    | Bin 1296 -> 1296 bytes
 .../site-packages/rosgraph/rosgraph_main.pyc       | Bin 2125 -> 2125 bytes
 .../site-packages/rosgraph/roslogging.pyc          | Bin 8971 -> 8971 bytes
 .../python2.7/site-packages/rosgraph/xmlrpc.pyc    | Bin 9796 -> 9796 bytes
 .../site-packages/rosgraph_msgs/__init__.pyc       | Bin 241 -> 232 bytes
 .../site-packages/rosgraph_msgs/msg/_Clock.pyc     | Bin 6141 -> 6051 bytes
 .../site-packages/rosgraph_msgs/msg/_Log.pyc       | Bin 12197 -> 12098 bytes
 .../rosgraph_msgs/msg/_TopicStatistics.pyc         | Bin 11240 -> 11150 bytes
 .../site-packages/rosgraph_msgs/msg/__init__.pyc   | Bin 336 -> 327 bytes
 .../python2.7/site-packages/roslaunch/__init__.pyc | Bin 11030 -> 11030 bytes
 .../python2.7/site-packages/roslaunch/arg_dump.pyc | Bin 2037 -> 2037 bytes
 .../python2.7/site-packages/roslaunch/child.pyc    | Bin 3594 -> 3594 bytes
 .../python2.7/site-packages/roslaunch/config.pyc   | Bin 15929 -> 15929 bytes
 .../lib/python2.7/site-packages/roslaunch/core.pyc | Bin 26377 -> 26377 bytes
 .../python2.7/site-packages/roslaunch/depends.pyc  | Bin 12701 -> 12701 bytes
 .../python2.7/site-packages/roslaunch/launch.pyc   | Bin 25221 -> 25221 bytes
 .../python2.7/site-packages/roslaunch/loader.pyc   | Bin 15903 -> 15903 bytes
 .../python2.7/site-packages/roslaunch/netapi.pyc   | Bin 2418 -> 2418 bytes
 .../site-packages/roslaunch/node_args.pyc          | Bin 8326 -> 8326 bytes
 .../site-packages/roslaunch/nodeprocess.pyc        | Bin 17723 -> 17723 bytes
 .../site-packages/roslaunch/param_dump.pyc         | Bin 1310 -> 1310 bytes
 .../python2.7/site-packages/roslaunch/parent.pyc   | Bin 10420 -> 10420 bytes
 .../lib/python2.7/site-packages/roslaunch/pmon.pyc | Bin 23502 -> 23502 bytes
 .../python2.7/site-packages/roslaunch/remote.pyc   | Bin 6468 -> 6468 bytes
 .../site-packages/roslaunch/remoteprocess.pyc      | Bin 10177 -> 10177 bytes
 .../python2.7/site-packages/roslaunch/rlutil.pyc   | Bin 8566 -> 8566 bytes
