Firmware diff for DEEBOT X2 (ecovacs.lf3bn4)
Old version: 0.6.0 New version: 1.17.3
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../lstm2d_editedattn.opt.tnnmodel}                | Bin 0 -> 303001 bytes
 .../xout/_root/usr/lib/medusa/plug_live_pwd.so     | Bin 22864 -> 22864 bytes
 .../xout/_root/usr/lib/medusa/plug_log.so          | Bin 14528 -> 14528 bytes
 .../xout/_root/usr/lib/medusa/plug_lvision.so      | Bin 215464 -> 227752 bytes
 .../_root/usr/lib/medusa/plug_media_control.so     | Bin 35160 -> 35168 bytes
 .../_root/usr/lib/medusa/plug_medusa_plugin_bpu.so | Bin 58824 -> 55976 bytes
 .../medusa/plug_medusa_plugin_objectDetector.so    | Bin 504272 -> 508760 bytes
 .../usr/lib/medusa/plug_medusa_plugin_ros_node.so  | Bin 72104 -> 72104 bytes
 .../medusa/plug_medusa_plugin_video_generator.so   | Bin 60176 -> 80696 bytes
 .../lib/medusa/plug_medusa_plugin_wifiHandler.so   | Bin 23008 -> 23016 bytes
 .../xout/_root/usr/lib/medusa/plug_network.so      | Bin 31208 -> 35304 bytes
 .../xout/_root/usr/lib/medusa/plug_sys.so          | Bin 51728 -> 51728 bytes
 .../xout/_root/usr/lib/medusa/plug_time.so         | Bin 27104 -> 27104 bytes
 .../_root/usr/lib/medusa_plugin_objectDetector.pc  |   4 +-
 .../xout/_root/usr/lib/modules/4.14.87/ac101.ko    | Bin 44864 -> 44864 bytes
 .../_root/usr/lib/modules/4.14.87/ac108_driver.ko  | Bin 98208 -> 98208 bytes
 .../_root/usr/lib/modules/4.14.87/bif_dev_sd.ko    | Bin 46664 -> 46664 bytes
 .../_root/usr/lib/modules/4.14.87/bif_dev_spi.ko   | Bin 41264 -> 41264 bytes
 .../xout/_root/usr/lib/modules/4.14.87/bif_lite.ko | Bin 39008 -> 39008 bytes
 .../_root/usr/lib/modules/4.14.87/bif_platform.ko  | Bin 5936 -> 5936 bytes
 .../xout/_root/usr/lib/modules/4.14.87/bif_sio.ko  | Bin 36680 -> 36680 bytes
 .../xout/_root/usr/lib/modules/4.14.87/bifbase.ko  | Bin 73616 -> 73616 bytes
 .../_root/usr/lib/modules/4.14.87/bpu_framework.ko | Bin 80616 -> 80616 bytes
 .../xout/_root/usr/lib/modules/4.14.87/btbcm.ko    | Bin 17464 -> 17464 bytes
 .../_root/usr/lib/modules/4.14.87/crypto_engine.ko | Bin 12368 -> 12368 bytes
 .../_root/usr/lib/modules/4.14.87/dummy-cpudai.ko  | Bin 10312 -> 10312 bytes
 .../xout/_root/usr/lib/modules/4.14.87/es7210.ko   | Bin 21776 -> 30560 bytes
 .../xout/_root/usr/lib/modules/4.14.87/es8156.ko   | Bin 26504 -> 26016 bytes
 .../usr/lib/modules/4.14.87/extcon-vbus-gpio.ko    | Bin 9456 -> 9456 bytes
 .../_root/usr/lib/modules/4.14.87/hbipc_lite.ko    | Bin 48016 -> 48016 bytes
 .../xout/_root/usr/lib/modules/4.14.87/hci_uart.ko | Bin 69576 -> 69576 bytes
 .../_root/usr/lib/modules/4.14.87/hobot-cpudai.ko  | Bin 30912 -> 32256 bytes
 .../xout/_root/usr/lib/modules/4.14.87/hobot-fb.ko | Bin 19704 -> 19704 bytes
 .../_root/usr/lib/modules/4.14.87/hobot-i2s-dma.ko | Bin 41632 -> 41456 bytes
 .../_root/usr/lib/modules/4.14.87/hobot-snd-101.ko | Bin 15856 -> 15856 bytes
 .../_root/usr/lib/modules/4.14.87/hobot-snd-102.ko | Bin 15224 -> 15224 bytes
 .../usr/lib/modules/4.14.87/hobot-snd-1977.ko      | Bin 15456 -> 15456 bytes
 .../usr/lib/modules/4.14.87/hobot-snd-7210.ko      | Bin 15440 -> 15440 bytes
 .../usr/lib/modules/4.14.87/hobot-snd-8156.ko      | Bin 15272 -> 15272 bytes
 .../_root/usr/lib/modules/4.14.87/hobot-snd-96.ko  | Bin 15776 -> 15776 bytes
 .../usr/lib/modules/4.14.87/hobot-snd-dummy.ko     | Bin 15720 -> 15720 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_bifsd.ko   | Bin 27472 -> 27472 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_bifspi.ko  | Bin 29384 -> 29384 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_codec.ko   | Bin 8944 -> 8944 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_dwe.ko     | Bin 106728 -> 106728 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_gdc.ko     | Bin 46160 -> 46160 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_ipu.ko     | Bin 244600 -> 244600 bytes
 .../xout/_root/usr/lib/modules/4.14.87/hobot_iq.ko | Bin 110224 -> 110224 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_isp.ko     | Bin 972664 -> 972640 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_isp_log.ko | Bin 11176 -> 10888 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_jpu.ko     | Bin 93568 -> 93568 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_lens.ko    | Bin 64592 -> 64592 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_osd.ko     | Bin 99576 -> 99576 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_pym.ko     | Bin 136320 -> 136320 bytes
 .../usr/lib/modules/4.14.87/hobot_remoteproc.ko    | Bin 33192 -> 33192 bytes
 .../usr/lib/modules/4.14.87/hobot_rpmsg_char.ko    | Bin 35408 -> 35408 bytes
 .../usr/lib/modules/4.14.87/hobot_sched_logger.ko  | Bin 14616 -> 14616 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_sensor.ko  | Bin 102400 -> 102400 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_sif.ko     | Bin 202112 -> 202112 bytes
 .../usr/lib/modules/4.14.87/hobot_sns_bridge.ko    | Bin 50440 -> 50440 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_spidev.ko  | Bin 51600 -> 51600 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_sscg.ko    | Bin 38128 -> 38128 bytes
 .../_root/usr/lib/modules/4.14.87/hobot_vpu.ko     | Bin 177472 -> 177472 bytes
 .../xout/_root/usr/lib/modules/4.14.87/iar.ko      | Bin 300800 -> 300800 bytes
 .../xout/_root/usr/lib/modules/4.14.87/iar_cdev.ko | Bin 48744 -> 48744 bytes
 .../xout/_root/usr/lib/modules/4.14.87/iar_mmap.ko | Bin 8168 -> 8168 bytes
 .../_root/usr/lib/modules/4.14.87/remoteproc.ko    | Bin 71784 -> 71784 bytes
 .../_root/usr/lib/modules/4.14.87/rpmsg_core.ko    | Bin 16032 -> 16032 bytes
 .../xout/_root/usr/lib/modules/4.14.87/sc1330t.ko  | Bin 13040 -> 12992 bytes
 .../_root/usr/lib/modules/4.14.87/snd-hwdep.ko     | Bin 20528 -> 20528 bytes
 .../_root/usr/lib/modules/4.14.87/snd-rawmidi.ko   | Bin 48928 -> 48928 bytes
 .../_root/usr/lib/modules/4.14.87/snd-soc-ac102.ko | Bin 44904 -> 44904 bytes
 .../lib/modules/4.14.87/snd-soc-adau1977-i2c.ko    | Bin 6016 -> 6016 bytes
 .../usr/lib/modules/4.14.87/snd-soc-adau1977.ko    | Bin 24152 -> 24152 bytes
 .../_root/usr/lib/modules/4.14.87/snd-usb-audio.ko | Bin 328144 -> 328144 bytes
 .../usr/lib/modules/4.14.87/snd-usbmidi-lib.ko     | Bin 45416 -> 45416 bytes
 .../xout/_root/usr/lib/modules/4.14.87/uvcvideo.ko | Bin 141368 -> 141368 bytes
 .../xout/_root/usr/lib/modules/4.14.87/v4l2-tpg.ko | Bin 66112 -> 66112 bytes
 .../xout/_root/usr/lib/modules/4.14.87/v4l2_avb.ko | Bin 22264 -> 22264 bytes
 .../_root/usr/lib/modules/4.14.87/videobuf-core.ko | Bin 32872 -> 32872 bytes
 .../lib/modules/4.14.87/videobuf2-dma-contig.ko    | Bin 20512 -> 20512 bytes
 .../xout/_root/usr/lib/modules/4.14.87/virtio.ko   | Bin 15664 -> 15664 bytes
 .../_root/usr/lib/modules/4.14.87/virtio_crypto.ko | Bin 29632 -> 29632 bytes
 .../_root/usr/lib/modules/4.14.87/virtio_ring.ko   | Bin 27728 -> 27728 bytes
 .../usr/lib/modules/4.14.87/virtio_rpmsg_bus.ko    | Bin 27200 -> 27200 bytes
 .../xout/_root/usr/lib/modules/4.14.87/vivid.ko    | Bin 219472 -> 219472 bytes
 .../xout/_root/usr/lib/nlp/libeis_sdk.so           | Bin 14537648 -> 16486080 bytes
 .../xout/_root/usr/lib/nlp/libeis_wakeup.so        | Bin 1607056 -> 2994832 bytes
 .../usr/lib/node/liberos_node_RobotInfoCollect.so  | Bin 832048 -> 829344 bytes
 .../xout/_root/usr/lib/node/liberos_node_ai_map.so | Bin 442296 -> 397120 bytes
 .../xout/_root/usr/lib/node/liberos_node_alert.so  | Bin 222576 -> 222432 bytes
 .../_root/usr/lib/node/liberos_node_bigdata.so     | Bin 1068632 -> 1312112 bytes
 .../xout/_root/usr/lib/node/liberos_node_clean.so  | Bin 1037424 -> 1088568 bytes
 .../_root/usr/lib/node/liberos_node_data_filter.so | Bin 724504 -> 724504 bytes
 .../_root/usr/lib/node/liberos_node_fastbuild.so   | Bin 247576 -> 247696 bytes
 .../usr/lib/node/liberos_node_hardware_platform.so | Bin 1597824 -> 1619792 bytes
 .../usr/lib/node/liberos_node_house_layout.so      | Bin 320256 -> 348832 bytes
 .../usr/lib/node/liberos_node_job_schedule.so      | Bin 632168 -> 648600 bytes
 .../_root/usr/lib/node/liberos_node_lifespan.so    | Bin 316288 -> 311424 bytes
 .../xout/_root/usr/lib/node/liberos_node_map.so    | Bin 2050384 -> 2143232 bytes
 .../xout/_root/usr/lib/node/liberos_node_omni.so   | Bin 652512 -> 677168 bytes
 .../_root/usr/lib/node/liberos_node_postTunnel.so  | Bin 1041400 -> 1098600 bytes
 .../_root/usr/lib/node/liberos_node_relocation.so  | Bin 231880 -> 248600 bytes
 .../xout/_root/usr/lib/node/liberos_node_return.so | Bin 451856 -> 487960 bytes
 .../_root/usr/lib/node/liberos_node_setting.so     | Bin 956288 -> 1013568 bytes
 .../xout/_root/usr/lib/node/liberos_node_slam.so   | Bin 420472 -> 513256 bytes
 961 files changed, 1742 insertions(+), 378 deletions(-)
