Firmware diff for DEEBOT OZMO T8 (ecovacs.b742vd)
Old version: 1.2.7 New version: 1.3.9
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   6 +-
 .../rospy/logger_level_service_caller.pyc          | Bin 4693 -> 4693 bytes
 .../lib/python2.7/site-packages/rospy/msg.pyc      | Bin 6765 -> 6765 bytes
 .../lib/python2.7/site-packages/rospy/msproxy.pyc  | Bin 6658 -> 6658 bytes
 .../lib/python2.7/site-packages/rospy/names.pyc    | Bin 10487 -> 10487 bytes
 .../python2.7/site-packages/rospy/numpy_msg.pyc    | Bin 2057 -> 2057 bytes
 .../python2.7/site-packages/rospy/rosconsole.pyc   | Bin 10030 -> 10030 bytes
 .../lib/python2.7/site-packages/rospy/rostime.pyc  | Bin 9166 -> 9166 bytes
 .../lib/python2.7/site-packages/rospy/service.pyc  | Bin 4751 -> 4751 bytes
 .../lib/python2.7/site-packages/rospy/timer.pyc    | Bin 7320 -> 7320 bytes
 .../lib/python2.7/site-packages/rospy/topics.pyc   | Bin 49132 -> 49132 bytes
 .../python2.7/site-packages/rosunit/__init__.pyc   | Bin 648 -> 648 bytes
 .../python2.7/site-packages/rosunit/baretest.pyc   | Bin 16747 -> 16747 bytes
 .../lib/python2.7/site-packages/rosunit/core.pyc   | Bin 4966 -> 4966 bytes
 .../python2.7/site-packages/rosunit/junitxml.pyc   | Bin 19559 -> 19559 bytes
 .../lib/python2.7/site-packages/rosunit/pmon.pyc   | Bin 17372 -> 17372 bytes
 .../lib/python2.7/site-packages/rosunit/pyunit.pyc | Bin 5045 -> 5045 bytes
 .../site-packages/rosunit/rosunit_main.pyc         | Bin 3150 -> 3150 bytes
 .../python2.7/site-packages/rosunit/xmlrunner.pyc  | Bin 11639 -> 11639 bytes
 .../python2.7/site-packages/std_msgs/__init__.pyc  | Bin 207 -> 211 bytes
 .../python2.7/site-packages/std_msgs/msg/_Bool.pyc | Bin 5325 -> 5365 bytes
 .../python2.7/site-packages/std_msgs/msg/_Byte.pyc | Bin 5276 -> 5316 bytes
 .../site-packages/std_msgs/msg/_ByteMultiArray.pyc | Bin 9342 -> 9382 bytes
 .../python2.7/site-packages/std_msgs/msg/_Char.pyc | Bin 5275 -> 5315 bytes
 .../site-packages/std_msgs/msg/_ColorRGBA.pyc      | Bin 5742 -> 5782 bytes
 .../site-packages/std_msgs/msg/_Duration.pyc       | Bin 5653 -> 5693 bytes
 .../site-packages/std_msgs/msg/_Empty.pyc          | Bin 4600 -> 4636 bytes
 .../site-packages/std_msgs/msg/_Float32.pyc        | Bin 5324 -> 5364 bytes
 .../std_msgs/msg/_Float32MultiArray.pyc            | Bin 9387 -> 9427 bytes
 .../site-packages/std_msgs/msg/_Float64.pyc        | Bin 5324 -> 5364 bytes
 .../std_msgs/msg/_Float64MultiArray.pyc            | Bin 9387 -> 9427 bytes
 .../site-packages/std_msgs/msg/_Header.pyc         | Bin 7079 -> 7119 bytes
 .../site-packages/std_msgs/msg/_Int16.pyc          | Bin 5291 -> 5331 bytes
 .../std_msgs/msg/_Int16MultiArray.pyc              | Bin 9357 -> 9397 bytes
 .../site-packages/std_msgs/msg/_Int32.pyc          | Bin 5290 -> 5330 bytes
 .../std_msgs/msg/_Int32MultiArray.pyc              | Bin 9357 -> 9397 bytes
 .../site-packages/std_msgs/msg/_Int64.pyc          | Bin 5290 -> 5330 bytes
 .../std_msgs/msg/_Int64MultiArray.pyc              | Bin 9357 -> 9397 bytes
 .../python2.7/site-packages/std_msgs/msg/_Int8.pyc | Bin 5276 -> 5316 bytes
 .../site-packages/std_msgs/msg/_Int8MultiArray.pyc | Bin 9342 -> 9382 bytes
 .../std_msgs/msg/_MultiArrayDimension.pyc          | Bin 6551 -> 6591 bytes
 .../std_msgs/msg/_MultiArrayLayout.pyc             | Bin 8350 -> 8390 bytes
 .../site-packages/std_msgs/msg/_String.pyc         | Bin 5473 -> 5509 bytes
 .../python2.7/site-packages/std_msgs/msg/_Time.pyc | Bin 5593 -> 5633 bytes
 .../site-packages/std_msgs/msg/_UInt16.pyc         | Bin 5306 -> 5346 bytes
 .../std_msgs/msg/_UInt16MultiArray.pyc             | Bin 9372 -> 9412 bytes
 .../site-packages/std_msgs/msg/_UInt32.pyc         | Bin 4986 -> 5022 bytes
 .../std_msgs/msg/_UInt32MultiArray.pyc             | Bin 9372 -> 9412 bytes
 .../site-packages/std_msgs/msg/_UInt64.pyc         | Bin 5305 -> 5345 bytes
 .../std_msgs/msg/_UInt64MultiArray.pyc             | Bin 9372 -> 9412 bytes
 .../site-packages/std_msgs/msg/_UInt8.pyc          | Bin 5291 -> 5331 bytes
 .../std_msgs/msg/_UInt8MultiArray.pyc              | Bin 9278 -> 9318 bytes
 .../site-packages/std_msgs/msg/__init__.pyc        | Bin 1112 -> 1116 bytes
 .../xout/_root/opt/ros/melodic/lib/rosout/rosout   | Bin 82416 -> 82432 bytes
 .../{1.2.7 => 1.3.9}/xout/_root/opt/sl.bin         | Bin 35716 -> 35960 bytes
 .../{1.2.7 => 1.3.9}/xout/_root/usr/bin/awss       | Bin 20864 -> 17640 bytes
 .../{1.2.7 => 1.3.9}/xout/_root/usr/bin/awss_cli   | Bin 7344 -> 7872 bytes
 .../xout/_root/usr/bin/catkin_create_pkg           |   2 +-
 .../xout/_root/usr/bin/catkin_find_pkg             |   2 +-
 .../xout/_root/usr/bin/catkin_generate_changelog   |   2 +-
 .../xout/_root/usr/bin/catkin_package_version      |   2 +-
 .../xout/_root/usr/bin/catkin_prepare_release      |   2 +-
 .../xout/_root/usr/bin/catkin_tag_changelog        |   2 +-
 .../xout/_root/usr/bin/catkin_test_changelog       |   2 +-
 .../1.3.9/xout/_root/usr/bin/deebot\r"             | Bin 0 -> 308560 bytes
 .../xout/_root/usr/bin/factory_fun                 |  41 ++-
 .../{1.2.7 => 1.3.9}/xout/_root/usr/bin/fw_target  | Bin 19576 -> 23784 bytes
 .../{1.2.7 => 1.3.9}/xout/_root/usr/bin/netmon_ctl | Bin 11136 -> 11120 bytes
 .../{1.2.7 => 1.3.9}/xout/_root/usr/bin/reboot.sh  |   2 +-
 .../{1.2.7 => 1.3.9}/xout/_root/usr/bin/scan_ap    | Bin 77672 -> 77672 bytes
 .../xout/_root/usr/bin/wifi_service                | Bin 106040 -> 114216 bytes
 .../1.3.9/xout/_root/usr/doc/_update.log}          |  14 +
 .../{1.2.7 => 1.3.9}/xout/_root/usr/doc/brief.md   | 184 +++++-----
 .../1.3.9/xout/_root/usr/doc/update.log}           |   8 +
 ...275\277\347\224\250\346\226\271\346\263\225.md" | 190 +++++------
 .../usr/lib/FeiyanCvtMethod/libFeiyanCvtMethod.so  | Bin 114720 -> 115592 bytes
 .../xout/_root/usr/lib/WHmethods/libWHmethods.so   | Bin 177120 -> 181264 bytes
 .../xout/_root/usr/lib/libDeebot.so                | Bin 1171728 -> 1252552 bytes
 .../xout/_root/usr/lib/libLineLaser.so             | Bin 1556256 -> 1782656 bytes
 .../xout/_root/usr/lib/libSlFit.so                 | Bin 1527104 -> 1569632 bytes
 .../xout/_root/usr/lib/libSlRbd.so                 | Bin 268784 -> 268784 bytes
 .../xout/_root/usr/lib/libSlTrack.so               | Bin 330648 -> 359512 bytes
 .../{1.2.7 => 1.3.9}/xout/_root/usr/lib/liberos.so | Bin 308080 -> 309728 bytes
 .../1.3.9/xout/_root/usr/lib/libiot_hal.so}        | Bin 0 -> 323712 bytes
 .../xout/_root/usr/lib/liblinkkit.so               | Bin 0 -> 342256 bytes
 .../_root/usr/lib/liblinkkit.so.2.3.0 => dev/null} | Bin 1023736 -> 0 bytes
 .../xout/_root/usr/lib/librobot_side_cxx.so        | Bin 70160 -> 72872 bytes
 .../xout/_root/usr/lib/librobot_stuck_handler.so   | Bin 228200 -> 228200 bytes
 .../{1.2.7 => 1.3.9}/xout/_root/usr/lib/libslam.so | Bin 1482216 -> 1511854 bytes
 .../{1.2.7 => 1.3.9}/xout/_root/usr/lib/libvfh.so  | Bin 83024 -> 96112 bytes
 .../xout/_root/usr/lib/medusa/plug_audio.so        | Bin 48344 -> 44248 bytes
 .../xout/_root/usr/lib/medusa/plug_link.so         | Bin 234976 -> 235056 bytes
 .../usr/lib/medusa/plug_medusa_plugin_ros_node.so  | Bin 69640 -> 77184 bytes
 .../xout/_root/usr/lib/node/liberos_node_alert.so  | Bin 209384 -> 217536 bytes
 .../_root/usr/lib/node/liberos_node_bigdata.so     | Bin 676608 -> 744128 bytes
 .../xout/_root/usr/lib/node/liberos_node_clean.so  | Bin 671872 -> 709608 bytes
 .../usr/lib/node/liberos_node_hardware_platform.so | Bin 1178304 -> 1242280 bytes
 .../xout/_root/usr/lib/node/liberos_node_map.so    | Bin 728184 -> 831032 bytes
 .../xout/_root/usr/lib/node/liberos_node_return.so | Bin 377320 -> 409360 bytes
 .../_root/usr/lib/node/liberos_node_setting.so     | Bin 393464 -> 382504 bytes
 .../usr/lib/node/liberos_node_task_manager.so      | Bin 6495848 -> 6520848 bytes
 .../python2.7/site-packages/bigdata/__init__.pyc   | Bin 222 -> 222 bytes
 .../site-packages/bigdata/msg/_ACTION.pyc          | Bin 5151 -> 5151 bytes
 .../site-packages/bigdata/msg/_BIG_DATA_ACTION.pyc | Bin 5144 -> 5144 bytes
 .../bigdata/msg/_BIG_DATA_UPDATE_ACTION.pyc        | Bin 5394 -> 5394 bytes
 .../bigdata/msg/_BigDataBasicInfo.pyc              | Bin 7490 -> 7490 bytes
 .../bigdata/msg/_BigDataONorOFFlineStruct.pyc      | Bin 7669 -> 7669 bytes
 .../bigdata/msg/_BigDataPowerOnOffStruct.pyc       | Bin 5642 -> 5642 bytes
 .../site-packages/bigdata/msg/_BigDataSetting.pyc  | Bin 7530 -> 7530 bytes
 .../bigdata/msg/_BigDataTaskStruct.pyc             | Bin 8905 -> 8905 bytes
 .../site-packages/bigdata/msg/_BigDataTrigger.py   |   8 +-
 .../site-packages/bigdata/msg/_BigDataTrigger.pyc  | Bin 6021 -> 6100 bytes
 .../bigdata/msg/_BigDataUpdateStruct.pyc           | Bin 10091 -> 10091 bytes
 .../bigdata/msg/_BigDataVideoManagerStruct.pyc     | Bin 5507 -> 5507 bytes
 .../bigdata/msg/_CastDataToInternet.pyc            | Bin 6314 -> 6314 bytes
 .../bigdata/msg/_InternetAvaliable.pyc             | Bin 5186 -> 5186 bytes
 .../bigdata/msg/_MdsBigDataNetConnetStatus.pyc     | Bin 6326 -> 6326 bytes
 .../bigdata/msg/_MdsBigDataNetConnetStatusNode.pyc | Bin 5812 -> 5812 bytes
 .../bigdata/msg/_MdsBigDataSystemStatus.pyc        | Bin 7452 -> 7452 bytes
 .../bigdata/msg/_MdsBigDataSystemStatusNode.pyc    | Bin 7214 -> 7214 bytes
 .../site-packages/bigdata/msg/_RESULT.pyc          | Bin 5032 -> 5032 bytes
 .../site-packages/bigdata/msg/_SLEEP_TYPE.pyc      | Bin 4695 -> 4695 bytes
 .../site-packages/bigdata/msg/_SUBTASK.pyc         | Bin 6480 -> 6480 bytes
 .../site-packages/bigdata/msg/_SenserReport.py     |   4 +-
 .../site-packages/bigdata/msg/_SenserReport.pyc    | Bin 5402 -> 5470 bytes
 .../site-packages/bigdata/msg/_SleepTrg.pyc        | Bin 5308 -> 5308 bytes
 .../site-packages/bigdata/msg/_TASKTYPE.pyc        | Bin 5246 -> 5246 bytes
 .../site-packages/bigdata/msg/_UPDATE_ISForce.pyc  | Bin 5155 -> 5155 bytes
 .../bigdata/msg/_UPDATE_STOPREASON.pyc             | Bin 5865 -> 5865 bytes
 .../site-packages/bigdata/msg/_UPDATE_TYPE.pyc     | Bin 5119 -> 5119 bytes
 .../site-packages/bigdata/msg/__init__.pyc         | Bin 1133 -> 1133 bytes
 .../lib/python2.7/site-packages/fct/__init__.pyc   | Bin 214 -> 214 bytes
 .../site-packages/fct/msg/_ChargeTest.pyc          | Bin 4990 -> 4990 bytes
 .../python2.7/site-packages/fct/msg/_DownTest.pyc  | Bin 4846 -> 4846 bytes
 .../site-packages/fct/msg/_FrontAndSideTest.pyc    | Bin 4934 -> 4934 bytes
 .../site-packages/fct/msg/_FunMotorTest.pyc        | Bin 4909 -> 4909 bytes
 .../python2.7/site-packages/fct/msg/_GetCharge.pyc | Bin 5507 -> 5507 bytes
 .../python2.7/site-packages/fct/msg/_GetDown.pyc   | Bin 5583 -> 5583 bytes
 .../site-packages/fct/msg/_GetFrontAndSide.pyc     | Bin 5500 -> 5500 bytes
 .../site-packages/fct/msg/_GetFunMotor.pyc         | Bin 4898 -> 4898 bytes
 .../python2.7/site-packages/fct/msg/_GetGroy.pyc   | Bin 5657 -> 5657 bytes
 .../site-packages/fct/msg/_GetGunBrush.py          |  30 +-
 .../site-packages/fct/msg/_GetGunBrush.pyc         | Bin 4896 -> 4916 bytes
 .../site-packages/fct/msg/_GetHardConfig.py        |  63 ++--
 .../site-packages/fct/msg/_GetHardConfig.pyc       | Bin 5407 -> 5255 bytes
 .../python2.7/site-packages/fct/msg/_GetOnOff.py   |  26 +-
 .../python2.7/site-packages/fct/msg/_GetOnOff.pyc  | Bin 5435 -> 5555 bytes
 .../site-packages/fct/msg/_GetRemoteTest.pyc       | Bin 5352 -> 5352 bytes
 .../site-packages/fct/msg/_GetSideBrush.py         |  38 ++-
 .../site-packages/fct/msg/_GetSideBrush.pyc        | Bin 4907 -> 5158 bytes
 .../site-packages/fct/msg/_GetUltrasonicAdc.py}    |  99 ++++++
 .../site-packages/fct/msg/_GetUltrasonicAdc.pyc}   | Bin 0 -> 4978 bytes
 .../lib/python2.7/site-packages/fct/msg/_GetVer.py |  28 +-
 .../python2.7/site-packages/fct/msg/_GetVer.pyc    | Bin 5395 -> 5155 bytes
 .../site-packages/fct/msg/_GetWaterBoxState.py     |  62 ++--
 .../site-packages/fct/msg/_GetWaterBoxState.pyc    | Bin 5756 -> 5328 bytes
 .../site-packages/fct/msg/_GetWheelMotor.py        |  32 +-
 .../site-packages/fct/msg/_GetWheelMotor.pyc       | Bin 5240 -> 5248 bytes
 .../site-packages/fct/msg/_GunBrushTest.pyc        | Bin 4913 -> 4913 bytes
 .../site-packages/fct/msg/_LightCtrlTest.pyc       | Bin 5019 -> 5019 bytes
 .../python2.7/site-packages/fct/msg/_OnOffTest.pyc | Bin 4857 -> 4857 bytes
 .../site-packages/fct/msg/_SideBrushTest.pyc       | Bin 4924 -> 4924 bytes
 .../site-packages/fct/msg/_TestMsgReport.py}       | 332 ++++++++++++++++++
 .../site-packages/fct/msg/_TestMsgReport.pyc}      | Bin 0 -> 12529 bytes
 .../python2.7/site-packages/fct/msg/_UltraTest.pyc | Bin 5061 -> 5061 bytes
 .../site-packages/fct/msg/_UltrasonicTest.py       |  25 +-
 .../site-packages/fct/msg/_UltrasonicTest.pyc      | Bin 5734 -> 5932 bytes
 .../site-packages/fct/msg/_WheelMotorTest.pyc      | Bin 5251 -> 5251 bytes
 .../python2.7/site-packages/fct/msg/__init__.py    |   2 +
 .../python2.7/site-packages/fct/msg/__init__.pyc   | Bin 935 -> 1000 bytes
 .../python2.7/site-packages/fct/srv/__init__.pyc   | Bin 256 -> 256 bytes
 .../lib/python2.7/site-packages/fct/srv/_fctsrv.py | 159 +++++----
 .../python2.7/site-packages/fct/srv/_fctsrv.pyc    | Bin 24982 -> 25704 bytes
 .../lib/python2.7/site-packages/lds/__init__.pyc   | Bin 214 -> 214 bytes
 .../site-packages/lds/msg/_ControlLds.pyc          | Bin 5087 -> 5087 bytes
 .../site-packages/lds/msg/_ControlLineLaser.pyc    | Bin 5200 -> 5200 bytes
 .../lib/python2.7/site-packages/lds/msg/_Lds.pyc   | Bin 11370 -> 11370 bytes
 .../python2.7/site-packages/lds/msg/_LdsPoint.pyc  | Bin 5402 -> 5402 bytes
 .../python2.7/site-packages/lds/msg/_LdsState.pyc  | Bin 5250 -> 5250 bytes
 .../site-packages/lds/msg/_LineLaserData.py        |  60 +++-
 .../site-packages/lds/msg/_LineLaserData.pyc       | Bin 11631 -> 12837 bytes
 .../site-packages/lds/msg/_LineLaserState.pyc      | Bin 4929 -> 4929 bytes
 .../site-packages/lds/msg/_LineLaserStateType.pyc  | Bin 4885 -> 4885 bytes
 .../python2.7/site-packages/lds/msg/_Point3D.pyc   | Bin 5131 -> 5131 bytes
 .../python2.7/site-packages/lds/msg/__init__.pyc   | Bin 491 -> 491 bytes
 .../lib/python2.7/site-packages/map/__init__.pyc   | Bin 214 -> 214 bytes
 .../python2.7/site-packages/map/msg/_AiArea.py}    | 105 ++++++
 .../python2.7/site-packages/map/msg/_AiArea.pyc}   | Bin 0 -> 5043 bytes
 .../site-packages/map/msg/_AiAreaType.py}          |  94 ++++++
 .../site-packages/map/msg/_AiAreaType.pyc}         | Bin 0 -> 4755 bytes
 .../python2.7/site-packages/map/msg/_AiAreas.py}   | 151 +++++++++
 .../python2.7/site-packages/map/msg/_AiAreas.pyc}  | Bin 0 -> 6268 bytes
 .../site-packages/map/msg/_ChargerDock.pyc         | Bin 5187 -> 5187 bytes
 .../site-packages/map/msg/_ChargerDockInfo.pyc     | Bin 8291 -> 8291 bytes
 .../site-packages/map/msg/_CleanAreas.py}          | 114 +++++++
 .../site-packages/map/msg/_CleanAreas.pyc}         | Bin 0 -> 5213 bytes
 .../site-packages/map/msg/_CompressAllMap.py}      |  97 ++++++
 .../site-packages/map/msg/_CompressAllMap.pyc}     | Bin 0 -> 4902 bytes
 .../map/msg/_CompressAllMapResponse.py}            |  97 ++++++
 .../map/msg/_CompressAllMapResponse.pyc}           | Bin 0 -> 4986 bytes
 .../site-packages/map/msg/_CompressMap.pyc         | Bin 7934 -> 7934 bytes
 .../site-packages/map/msg/_CompressSubMap.pyc      | Bin 5980 -> 5980 bytes
 .../python2.7/site-packages/map/msg/_DoorSill.py}  | 118 +++++++
 .../python2.7/site-packages/map/msg/_DoorSill.pyc} | Bin 0 -> 5692 bytes
 .../site-packages/map/msg/_DoorSillFs.py}          | 163 +++++++++
 .../site-packages/map/msg/_DoorSillFs.pyc}         | Bin 0 -> 6643 bytes
 .../site-packages/map/msg/_DoorSillInfo.py}        | 118 +++++++
 .../site-packages/map/msg/_DoorSillInfo.pyc}       | Bin 0 -> 5428 bytes
 .../python2.7/site-packages/map/msg/_DoorSills.pyc | Bin 6339 -> 6339 bytes
 .../lib/python2.7/site-packages/map/msg/_Dot.pyc   | Bin 4973 -> 4973 bytes
 .../site-packages/map/msg/_GenAreaResult.py}       |  97 ++++++
 .../site-packages/map/msg/_GenAreaResult.pyc}      | Bin 0 -> 4943 bytes
 .../python2.7/site-packages/map/msg/_LineSeg.pyc   | Bin 5582 -> 5582 bytes
 .../site-packages/map/msg/_ManipulateMap.pyc       | Bin 6427 -> 6427 bytes
 .../map/msg/_ManipulateMapResponse.pyc             | Bin 9015 -> 9015 bytes
 .../site-packages/map/msg/_ManipulateMapType.py    |   6 +-
 .../site-packages/map/msg/_ManipulateMapType.pyc   | Bin 5391 -> 5486 bytes
 .../site-packages/map/msg/_ManipulateSubMap.pyc    | Bin 6289 -> 6289 bytes
 .../site-packages/map/msg/_MapControl.pyc          | Bin 6807 -> 6807 bytes
 .../python2.7/site-packages/map/msg/_MapInfo.pyc   | Bin 6346 -> 6346 bytes
 .../python2.7/site-packages/map/msg/_MapInfos.pyc  | Bin 6789 -> 6789 bytes
 .../site-packages/map/msg/_MapMetaInfo.pyc         | Bin 5928 -> 5928 bytes
 .../site-packages/map/msg/_ReportWatchPoints.pyc   | Bin 6768 -> 6768 bytes
 .../site-packages/map/msg/_SaveMapType.pyc         | Bin 4799 -> 4799 bytes
 .../python2.7/site-packages/map/msg/_SpotArea.pyc  | Bin 7932 -> 7932 bytes
 .../python2.7/site-packages/map/msg/_SpotAreas.pyc | Bin 8778 -> 8778 bytes
 .../site-packages/map/msg/_SpotAreasChanged.pyc    | Bin 8853 -> 8853 bytes
 .../lib/python2.7/site-packages/map/msg/_Trace.pyc | Bin 6697 -> 6697 bytes
 .../site-packages/map/msg/_TracePoint.pyc          | Bin 5468 -> 5468 bytes
 .../site-packages/map/msg/_TraceUpdate.pyc         | Bin 6575 -> 6575 bytes
 .../map/msg/_UsingCustomCompressMap.py}            |  97 ++++++
 .../map/msg/_UsingCustomCompressMap.pyc}           | Bin 0 -> 4986 bytes
 .../site-packages/map/msg/_VirtualWall.pyc         | Bin 6515 -> 6515 bytes
 .../site-packages/map/msg/_VirtualWalls.pyc        | Bin 7090 -> 7090 bytes
 .../site-packages/map/msg/_WatchPoint.pyc          | Bin 5480 -> 5480 bytes
 .../site-packages/map/msg/_WatchPoints.pyc         | Bin 6702 -> 6702 bytes
 .../python2.7/site-packages/map/msg/__init__.py    |  11 +
 .../python2.7/site-packages/map/msg/__init__.pyc   | Bin 1022 -> 1354 bytes
 .../map/srv/_GetCurrentCompressMap.pyc             | Bin 13370 -> 13370 bytes
 .../site-packages/map/srv/_ManipulateCharger.pyc   | Bin 11079 -> 11079 bytes
 .../site-packages/map/srv/_ManipulateDoorSill.py}  | 375 +++++++++++++++++++++
 .../site-packages/map/srv/_ManipulateDoorSill.pyc} | Bin 0 -> 14092 bytes
 .../site-packages/map/srv/_ManipulateMapInfos.pyc  | Bin 12140 -> 12140 bytes
 .../site-packages/map/srv/_ManipulateShowMap.pyc   | Bin 13254 -> 13254 bytes
 .../site-packages/map/srv/_ManipulateSpotArea.pyc  | Bin 18813 -> 18813 bytes
 .../site-packages/map/srv/_ManipulateTrace.pyc     | Bin 11635 -> 11635 bytes
 .../map/srv/_ManipulateVirtualWall.pyc             | Bin 15053 -> 15053 bytes
 .../site-packages/map/srv/_ManipulateWifiMap.pyc   | Bin 13268 -> 13268 bytes
 .../site-packages/map/srv/_WatchPointManage.pyc    | Bin 14063 -> 14063 bytes
 .../python2.7/site-packages/map/srv/__init__.py    |   1 +
 .../python2.7/site-packages/map/srv/__init__.pyc   | Bin 554 -> 590 bytes
 .../lib/python2.7/site-packages/power/__init__.pyc | Bin 218 -> 218 bytes
 .../python2.7/site-packages/power/msg/_Battery.pyc | Bin 5150 -> 5150 bytes
 .../site-packages/power/msg/_ChargeSignal.pyc      | Bin 5293 -> 5293 bytes
 .../site-packages/power/msg/_ChargeSignals.pyc     | Bin 7108 -> 7108 bytes
 .../site-packages/power/msg/_ChargeState.pyc       | Bin 5625 -> 5625 bytes
 .../site-packages/power/msg/_ChargeStateCause.pyc  | Bin 5490 -> 5490 bytes
 .../site-packages/power/msg/_ChargerType.pyc       | Bin 4700 -> 4700 bytes
 .../site-packages/power/msg/_PowerMode.pyc         | Bin 5380 -> 5380 bytes
 .../site-packages/power/msg/_T3DChargerReport.pyc  | Bin 5001 -> 5001 bytes
 .../power/msg/_T3DChargerReportInfo.py             |   6 +-
 .../power/msg/_T3DChargerReportInfo.pyc            | Bin 5213 -> 5324 bytes
 .../python2.7/site-packages/power/msg/__init__.pyc | Bin 513 -> 513 bytes
 .../python2.7/site-packages/setting/__init__.pyc   | Bin 222 -> 222 bytes
 .../site-packages/setting/msg/_AiSetting.pyc       | Bin 6020 -> 6020 bytes
 .../setting/msg/_AutoCollectOnOff.py}              | 109 ++++++
 .../setting/msg/_AutoCollectOnOff.pyc}             | Bin 0 -> 5160 bytes
 .../setting/msg/_BlockTimeSetting.pyc              | Bin 6487 -> 6487 bytes
 .../site-packages/setting/msg/_CustomSetting.pyc   | Bin 5169 -> 5169 bytes
 .../site-packages/setting/msg/_CustomSettings.pyc  | Bin 5955 -> 5955 bytes
 .../site-packages/setting/msg/_FanMode.pyc         | Bin 5287 -> 5287 bytes
 .../setting/msg/_MopChangeNoticeSetting.pyc        | Bin 6089 -> 6089 bytes
 .../site-packages/setting/msg/_MopMode.pyc         | Bin 5046 -> 5046 bytes
 .../site-packages/setting/msg/_SettingData.py      |  41 ++-
 .../site-packages/setting/msg/_SettingData.pyc     | Bin 11618 -> 12157 bytes
 .../site-packages/setting/msg/_SettingType.py      |   1 +
 .../site-packages/setting/msg/_SettingType.pyc     | Bin 5566 -> 5601 bytes
 .../site-packages/setting/msg/_SlOnOff.pyc         | Bin 5082 -> 5082 bytes
 .../site-packages/setting/msg/_WaterLevel.pyc      | Bin 5218 -> 5218 bytes
 .../site-packages/setting/msg/__init__.py          |   1 +
 .../site-packages/setting/msg/__init__.pyc         | Bin 565 -> 599 bytes
 .../site-packages/setting/srv/_SettingManage.py    |  58 +++-
 .../site-packages/setting/srv/_SettingManage.pyc   | Bin 21350 -> 22010 bytes
 .../site-packages/setting/srv/__init__.pyc         | Bin 271 -> 271 bytes
 .../lib/python2.7/site-packages/task/__init__.pyc  | Bin 216 -> 216 bytes
 .../site-packages/task/msg/_AiPointCollect.pyc     | Bin 5093 -> 5093 bytes
 .../site-packages/task/msg/_AiPointStatue.pyc      | Bin 5337 -> 5337 bytes
 .../python2.7/site-packages/task/msg/_AiPoints.pyc | Bin 5923 -> 5923 bytes
 .../site-packages/task/msg/_CleanWorkData.pyc      | Bin 7581 -> 7581 bytes
 .../site-packages/task/msg/_ExtraWorkData.pyc      | Bin 10672 -> 10672 bytes
 .../site-packages/task/msg/_MapBuildState.pyc      | Bin 5395 -> 5395 bytes
 .../site-packages/task/msg/_RelocationReport.pyc   | Bin 6132 -> 6132 bytes
 .../site-packages/task/msg/_RemoteMove.pyc         | Bin 6196 -> 6196 bytes
 .../site-packages/task/msg/_RobotManageType.pyc    | Bin 5068 -> 5068 bytes
 .../site-packages/task/msg/_TaskControl.pyc        | Bin 5979 -> 5979 bytes
 .../site-packages/task/msg/_TaskResult.pyc         | Bin 6488 -> 6488 bytes
 .../site-packages/task/msg/_TaskStateReport.pyc    | Bin 5373 -> 5373 bytes
 .../site-packages/task/msg/_TaskStateType.pyc      | Bin 5251 -> 5251 bytes
 .../site-packages/task/msg/_WorkCauseType.pyc      | Bin 5313 -> 5313 bytes
 .../site-packages/task/msg/_WorkControlType.pyc    | Bin 4983 -> 4983 bytes
 .../python2.7/site-packages/task/msg/_WorkData.pyc | Bin 13316 -> 13316 bytes
 .../site-packages/task/msg/_WorkResponseType.pyc   | Bin 6323 -> 6323 bytes
 .../site-packages/task/msg/_WorkState.pyc          | Bin 14227 -> 14227 bytes
 .../site-packages/task/msg/_WorkStateType.pyc      | Bin 4740 -> 4740 bytes
 .../python2.7/site-packages/task/msg/_WorkType.py  |   4 +-
 .../python2.7/site-packages/task/msg/_WorkType.pyc | Bin 5830 -> 5937 bytes
 .../python2.7/site-packages/task/msg/__init__.pyc  | Bin 1058 -> 1058 bytes
 .../site-packages/task/msg/_chargereport.pyc       | Bin 5532 -> 5532 bytes
 .../site-packages/task/msg/_common_task.pyc        | Bin 6645 -> 6645 bytes
 .../site-packages/task/msg/_common_task_result.pyc | Bin 6969 -> 6969 bytes
 .../site-packages/task/msg/_relocation_task.py     |  11 +-
 .../site-packages/task/msg/_relocation_task.pyc    | Bin 10510 -> 10683 bytes
 .../task/msg/_relocation_task_result.pyc           | Bin 11497 -> 11497 bytes
 .../site-packages/task/msg/_sleepstate.pyc         | Bin 5303 -> 5303 bytes
 .../lib/python2.7/site-packages/task/msg/_task.pyc | Bin 5727 -> 5727 bytes
 .../site-packages/task/srv/_GetIsBreakPoint.pyc    | Bin 9671 -> 9671 bytes
 .../site-packages/task/srv/_GetMapBuildState.pyc   | Bin 10330 -> 10330 bytes
 .../site-packages/task/srv/_RobotManage.pyc        | Bin 9576 -> 9576 bytes
 .../site-packages/task/srv/_WorkManage.pyc         | Bin 18574 -> 18574 bytes
 .../python2.7/site-packages/task/srv/__init__.pyc  | Bin 358 -> 358 bytes
 .../python2.7/site-packages/wifimsg/__init__.pyc   | Bin 222 -> 222 bytes
