Firmware diff for DEEBOT OZMO T8 (ecovacs.b742vd)
Old version: 1.6.2 New version: 1.6.3
Source: https://robotinfo.dev 
Contact information: https://dontvacuum.me
---
 .../xout/_root/etc/conf/dxai_node.json             |   2 +-
 .../1.6.3/xout/_root/media/music/VN/172.ogg}       | Bin 0 -> 11212 bytes
 .../1.6.3/xout/_root/media/music/VN/173.ogg}       | Bin 0 -> 19612 bytes
 .../1.6.3/xout/_root/media/music/VN/175.ogg}       | Bin 0 -> 12127 bytes
 .../1.6.3/xout/_root/media/music/VN/176.ogg}       | Bin 0 -> 10636 bytes
 .../1.6.3/xout/_root/media/music/VN/177.ogg}       | Bin 0 -> 10636 bytes
 .../1.6.3/xout/_root/media/music/VN/178.ogg}       | Bin 0 -> 10636 bytes
 .../1.6.3/xout/_root/media/music/VN/180.ogg}       | Bin 0 -> 17635 bytes
 .../1.6.3/xout/_root/media/music/VN/187.ogg}       | Bin 0 -> 10860 bytes
 .../1.6.3/xout/_root/media/music/VN/193.ogg}       | Bin 0 -> 23185 bytes
 .../1.6.3/xout/_root/media/music/VN/198.ogg}       | Bin 0 -> 20853 bytes
 .../1.6.3/xout/_root/media/music/VN/20.ogg}        | Bin 0 -> 8224 bytes
 .../1.6.3/xout/_root/media/music/VN/200.ogg}       | Bin 0 -> 13905 bytes
 .../1.6.3/xout/_root/media/music/VN/205.ogg}       | Bin 0 -> 11368 bytes
 .../1.6.3/xout/_root/media/music/VN/24.ogg}        | Bin 0 -> 11933 bytes
 .../1.6.3/xout/_root/media/music/VN/29.ogg}        | Bin 0 -> 12505 bytes
 .../1.6.3/xout/_root/media/music/VN/3.ogg}         | Bin 0 -> 9057 bytes
 .../1.6.3/xout/_root/media/music/VN/30.ogg}        | Bin 0 -> 9471 bytes
 .../1.6.3/xout/_root/media/music/VN/31.ogg}        | Bin 0 -> 16867 bytes
 .../1.6.3/xout/_root/media/music/VN/35.ogg}        | Bin 0 -> 14401 bytes
 .../1.6.3/xout/_root/media/music/VN/4.ogg}         | Bin 0 -> 12911 bytes
 .../1.6.3/xout/_root/media/music/VN/48.ogg}        | Bin 0 -> 15824 bytes
 .../1.6.3/xout/_root/media/music/VN/55.ogg}        | Bin 0 -> 13629 bytes
 .../1.6.3/xout/_root/media/music/VN/56.ogg}        | Bin 0 -> 9990 bytes
 .../1.6.3/xout/_root/media/music/VN/6.ogg}         | Bin 0 -> 11817 bytes
 .../1.6.3/xout/_root/media/music/VN/65.ogg}        | Bin 0 -> 10445 bytes
 .../1.6.3/xout/_root/media/music/VN/69.ogg}        | Bin 0 -> 19965 bytes
 .../1.6.3/xout/_root/media/music/VN/73.ogg}        | Bin 0 -> 14801 bytes
 .../1.6.3/xout/_root/media/music/VN/76.ogg}        | Bin 0 -> 15302 bytes
 .../1.6.3/xout/_root/media/music/VN/79.ogg}        | Bin 0 -> 11506 bytes
 .../1.6.3/xout/_root/media/music/VN/84.ogg}        | Bin 0 -> 9826 bytes
 .../1.6.3/xout/_root/media/music/VN/90.ogg}        | Bin 0 -> 12427 bytes
 .../xout/_root/media/music/ZH/0.ogg                | Bin 16832 -> 13945 bytes
 .../xout/_root/media/music/ZH/100.ogg              | Bin 45775 -> 41787 bytes
 .../xout/_root/media/music/ZH/101.ogg              | Bin 33266 -> 31276 bytes
 .../xout/_root/media/music/ZH/102.ogg              | Bin 16260 -> 15825 bytes
 .../xout/_root/media/music/ZH/104.ogg => dev/null} | Bin 12995 -> 0 bytes
 .../xout/_root/media/music/ZH/105.ogg              | Bin 16082 -> 15455 bytes
 .../xout/_root/media/music/ZH/106.ogg              | Bin 15072 -> 14281 bytes
 .../xout/_root/media/music/ZH/107.ogg              | Bin 22359 -> 21015 bytes
 .../xout/_root/media/music/ZH/108.ogg              | Bin 13418 -> 12640 bytes
 .../xout/_root/media/music/ZH/109.ogg => dev/null} | Bin 17935 -> 0 bytes
 .../xout/_root/media/music/ZH/110.ogg => dev/null} | Bin 12271 -> 0 bytes
 .../xout/_root/media/music/ZH/111.ogg => dev/null} | Bin 12133 -> 0 bytes
 .../xout/_root/media/music/ZH/112.ogg => dev/null} | Bin 12711 -> 0 bytes
 .../xout/_root/media/music/ZH/113.ogg => dev/null} | Bin 13781 -> 0 bytes
 .../xout/_root/media/music/ZH/114.ogg => dev/null} | Bin 14834 -> 0 bytes
 .../xout/_root/media/music/ZH/116.ogg              | Bin 9946 -> 9702 bytes
 .../xout/_root/media/music/ZH/117.ogg              | Bin 8905 -> 8627 bytes
 .../xout/_root/media/music/ZH/118.ogg              | Bin 9922 -> 10026 bytes
 .../xout/_root/media/music/ZH/119.ogg              | Bin 9867 -> 9779 bytes
 .../xout/_root/media/music/ZH/120.ogg              | Bin 28170 -> 26282 bytes
 .../xout/_root/media/music/ZH/121.ogg              | Bin 27295 -> 26150 bytes
 .../xout/_root/media/music/ZH/122.ogg              | Bin 20593 -> 18507 bytes
 .../xout/_root/media/music/ZH/124.ogg              | Bin 27029 -> 25146 bytes
 .../xout/_root/media/music/ZH/125.ogg              | Bin 21880 -> 21172 bytes
 .../xout/_root/media/music/ZH/126.ogg => dev/null} | Bin 20484 -> 0 bytes
 .../xout/_root/media/music/ZH/127.ogg => dev/null} | Bin 22147 -> 0 bytes
 .../xout/_root/media/music/ZH/128.ogg => dev/null} | Bin 23718 -> 0 bytes
 .../xout/_root/media/music/ZH/129.ogg => dev/null} | Bin 19542 -> 0 bytes
 .../xout/_root/media/music/ZH/130.ogg => dev/null} | Bin 20590 -> 0 bytes
 .../xout/_root/media/music/ZH/131.ogg              | Bin 14474 -> 13981 bytes
 .../xout/_root/media/music/ZH/132.ogg => dev/null} | Bin 21646 -> 0 bytes
 .../xout/_root/media/music/ZH/134.ogg => dev/null} | Bin 15037 -> 0 bytes
 .../xout/_root/media/music/ZH/136.ogg              | Bin 17322 -> 16908 bytes
 .../xout/_root/media/music/ZH/137.ogg              | Bin 13358 -> 13192 bytes
 .../xout/_root/media/music/ZH/138.ogg => dev/null} | Bin 15358 -> 0 bytes
 .../xout/_root/media/music/ZH/139.ogg => dev/null} | Bin 15242 -> 0 bytes
 .../xout/_root/media/music/ZH/140.ogg => dev/null} | Bin 15038 -> 0 bytes
 .../xout/_root/media/music/ZH/142.ogg              | Bin 65250 -> 21051 bytes
 .../xout/_root/media/music/ZH/145.ogg => dev/null} | Bin 22431 -> 0 bytes
 .../xout/_root/media/music/ZH/150.ogg => dev/null} | Bin 49367 -> 0 bytes
 .../xout/_root/media/music/ZH/151.ogg => dev/null} | Bin 47460 -> 0 bytes
 .../xout/_root/media/music/ZH/154.ogg => dev/null} | Bin 63995 -> 0 bytes
 .../xout/_root/media/music/ZH/155.ogg              | Bin 46057 -> 18818 bytes
 .../xout/_root/media/music/ZH/156.ogg              | Bin 56773 -> 20450 bytes
 .../xout/_root/media/music/ZH/169.ogg              | Bin 49160 -> 15138 bytes
 .../xout/_root/media/music/ZH/17.ogg               | Bin 5447 -> 5457 bytes
 .../xout/_root/media/music/ZH/170.ogg              | Bin 63045 -> 22544 bytes
 .../xout/_root/media/music/ZH/172.ogg              | Bin 55644 -> 16634 bytes
 .../xout/_root/media/music/ZH/173.ogg              | Bin 62498 -> 22612 bytes
 .../xout/_root/media/music/ZH/174.ogg => dev/null} | Bin 53382 -> 0 bytes
 .../xout/_root/media/music/ZH/175.ogg              | Bin 31552 -> 13925 bytes
 .../1.6.3/xout/_root/media/music/ZH/176.ogg}       | Bin 0 -> 16755 bytes
 .../1.6.3/xout/_root/media/music/ZH/177.ogg}       | Bin 0 -> 17758 bytes
 .../1.6.3/xout/_root/media/music/ZH/178.ogg}       | Bin 0 -> 16871 bytes
 .../xout/_root/media/music/ZH/18.ogg => dev/null}  | Bin 8250 -> 0 bytes
 .../1.6.3/xout/_root/media/music/ZH/180.ogg}       | Bin 0 -> 18913 bytes
 .../xout/_root/media/music/ZH/187.ogg              | Bin 53542 -> 18710 bytes
 .../xout/_root/media/music/ZH/193.ogg              | Bin 67919 -> 24138 bytes
 .../xout/_root/media/music/ZH/196.ogg => dev/null} | Bin 41453 -> 0 bytes
 .../xout/_root/media/music/ZH/197.ogg => dev/null} | Bin 23846 -> 0 bytes
 .../xout/_root/media/music/ZH/198.ogg              | Bin 66853 -> 28519 bytes
 .../xout/_root/media/music/ZH/20.ogg               | Bin 10511 -> 9937 bytes
 .../xout/_root/media/music/ZH/200.ogg              | Bin 28616 -> 12556 bytes
 .../1.6.3/xout/_root/media/music/ZH/202.ogg}       | Bin 0 -> 14982 bytes
 .../1.6.3/xout/_root/media/music/ZH/205.ogg}       | Bin 0 -> 15519 bytes
 .../1.6.3/xout/_root/media/music/ZH/208.ogg}       | Bin 0 -> 17614 bytes
 .../xout/_root/media/music/ZH/24.ogg               | Bin 18667 -> 17748 bytes
 .../xout/_root/media/music/ZH/29.ogg               | Bin 23856 -> 21564 bytes
 .../xout/_root/media/music/ZH/3.ogg                | Bin 16467 -> 15153 bytes
 .../xout/_root/media/music/ZH/30.ogg               | Bin 13690 -> 12660 bytes
 .../xout/_root/media/music/ZH/31.ogg               | Bin 16468 -> 15148 bytes
 .../xout/_root/media/music/ZH/35.ogg               | Bin 15514 -> 14264 bytes
 .../xout/_root/media/music/ZH/4.ogg                | Bin 17876 -> 16715 bytes
 .../xout/_root/media/music/ZH/48.ogg               | Bin 15306 -> 13888 bytes
 .../xout/_root/media/music/ZH/55.ogg               | Bin 15083 -> 13959 bytes
 .../xout/_root/media/music/ZH/56.ogg               | Bin 12642 -> 12101 bytes
 .../xout/_root/media/music/ZH/6.ogg                | Bin 14524 -> 13432 bytes
 .../xout/_root/media/music/ZH/65.ogg               | Bin 8047 -> 7565 bytes
 .../xout/_root/media/music/ZH/69.ogg               | Bin 31281 -> 30142 bytes
 .../xout/_root/media/music/ZH/71.ogg => dev/null}  | Bin 22217 -> 0 bytes
 .../xout/_root/media/music/ZH/73.ogg               | Bin 17664 -> 16410 bytes
 .../xout/_root/media/music/ZH/76.ogg               | Bin 21732 -> 20818 bytes
 .../xout/_root/media/music/ZH/79.ogg               | Bin 11223 -> 11508 bytes
 .../xout/_root/media/music/ZH/81.ogg => dev/null}  | Bin 12084 -> 0 bytes
 .../xout/_root/media/music/ZH/82.ogg => dev/null}  | Bin 13258 -> 0 bytes
 .../xout/_root/media/music/ZH/83.ogg => dev/null}  | Bin 15564 -> 0 bytes
 .../xout/_root/media/music/ZH/84.ogg               | Bin 13990 -> 13042 bytes
 .../xout/_root/media/music/ZH/90.ogg               | Bin 29457 -> 28012 bytes
 .../{1.6.2 => 1.6.3}/xout/_root/opt/data.tar.bz2   | Bin 417 -> 411 bytes
 .../xout/_root/opt/ros/melodic/_setup_util.py      |   2 +-
 .../opt/ros/melodic/lib/libMdsRosNodeWrapper.so    | Bin 1063016 -> 1063016 bytes
 .../{1.6.2 => 1.6.3}/xout/_root/opt/sl.bin         | Bin 35960 -> 35964 bytes
 .../xout/_root/usr/doc/_update.log                 |  19 ++-
 .../xout/_root/usr/doc/area_clean_report.json}     |  26 ++++
 .../xout/_root/usr/doc/custom_clean_report.json}   |  26 ++++
 .../1.6.3/xout/_root/usr/doc/report.json}          |  31 +++++
 .../usr/lib/FeiyanCvtMethod/libFeiyanCvtMethod.so  | Bin 120128 -> 120640 bytes
 .../xout/_root/usr/lib/WHmethods/libWHmethods.so   | Bin 193816 -> 193816 bytes
 .../xout/_root/usr/lib/libDeebot.so                | Bin 742888 -> 750688 bytes
 .../xout/_root/usr/lib/libSlTrack.so               | Bin 372088 -> 372392 bytes
 .../xout/_root/usr/lib/libmap_optimization_lib.so  | Bin 31896 -> 45792 bytes
 .../xout/_root/usr/lib/librobot_side_cxx.so        | Bin 76992 -> 77000 bytes
 .../xout/_root/usr/lib/libroom_analyze.so          | Bin 132456 -> 132456 bytes
 .../{1.6.2 => 1.6.3}/xout/_root/usr/lib/libslam.so | Bin 70553 -> 70817 bytes
 .../{1.6.2 => 1.6.3}/xout/_root/usr/lib/libvfh.so  | Bin 99168 -> 99232 bytes
 .../xout/_root/usr/lib/medusa/plug_bumbee.so       | Bin 89872 -> 85792 bytes
 .../xout/_root/usr/lib/medusa/plug_link.so         | Bin 251712 -> 255856 bytes
 .../xout/_root/usr/lib/medusa/plug_mqtt.so         | Bin 40376 -> 40376 bytes
 .../usr/lib/node/liberos_node_hardware_platform.so | Bin 1245136 -> 1241256 bytes
 .../xout/_root/usr/lib/node/liberos_node_map.so    | Bin 835176 -> 851632 bytes
 .../xout/_root/usr/lib/node/liberos_node_return.so | Bin 441208 -> 444792 bytes
 .../_root/usr/lib/node/liberos_node_setting.so     | Bin 389600 -> 393696 bytes
 .../xout/_root/usr/lib/node/liberos_node_slam.so   | Bin 352032 -> 352032 bytes
 .../usr/lib/node/liberos_node_task_manager.so      | Bin 2172384 -> 2096456 bytes
 .../lib/python2.7/site-packages/alert/__init__.pyc | Bin 218 -> 218 bytes
 .../site-packages/alert/msg/_AlertInfo.pyc         | Bin 5123 -> 5123 bytes
 .../site-packages/alert/msg/_AlertType.py          |   5 +-
 .../site-packages/alert/msg/_AlertType.pyc         | Bin 7933 -> 7888 bytes
 .../python2.7/site-packages/alert/msg/_Alerts.pyc  | Bin 5837 -> 5837 bytes
 .../site-packages/alert/msg/_DirtboxAndFall.pyc    | Bin 6040 -> 6040 bytes
 .../alert/msg/_DirtboxAndFallinfo.pyc              | Bin 5373 -> 5373 bytes
 .../site-packages/alert/msg/_LdsErrorData.pyc      | Bin 5295 -> 5295 bytes
 .../site-packages/alert/msg/_LdsErrorType.pyc      | Bin 5263 -> 5263 bytes
 .../python2.7/site-packages/alert/msg/__init__.pyc | Bin 442 -> 442 bytes
 .../lib/python2.7/site-packages/map/__init__.pyc   | Bin 214 -> 214 bytes
 .../python2.7/site-packages/map/msg/_AiArea.pyc    | Bin 5043 -> 5043 bytes
 .../site-packages/map/msg/_AiAreaType.pyc          | Bin 4755 -> 4755 bytes
 .../python2.7/site-packages/map/msg/_AiAreas.pyc   | Bin 6268 -> 6268 bytes
 .../site-packages/map/msg/_AreaCleanSet.pyc        | Bin 5344 -> 5344 bytes
 .../site-packages/map/msg/_ChargerDock.pyc         | Bin 5187 -> 5187 bytes
 .../site-packages/map/msg/_ChargerDockInfo.pyc     | Bin 8291 -> 8291 bytes
 .../site-packages/map/msg/_CleanAreas.pyc          | Bin 5213 -> 5213 bytes
 .../site-packages/map/msg/_CompressAllMap.pyc      | Bin 4902 -> 4902 bytes
 .../map/msg/_CompressAllMapResponse.pyc            | Bin 4986 -> 4986 bytes
 .../site-packages/map/msg/_CompressMap.pyc         | Bin 7934 -> 7934 bytes
 .../site-packages/map/msg/_CompressSubMap.pyc      | Bin 5980 -> 5980 bytes
 .../map/msg/_DoorExtractionControl.py}             |  99 ++++++++++++++++
 .../map/msg/_DoorExtractionControl.pyc}            | Bin 0 -> 5083 bytes
 .../python2.7/site-packages/map/msg/_DoorSill.pyc  | Bin 5692 -> 5692 bytes
 .../site-packages/map/msg/_DoorSillFs.pyc          | Bin 6643 -> 6643 bytes
 .../site-packages/map/msg/_DoorSillInfo.pyc        | Bin 5428 -> 5428 bytes
 .../python2.7/site-packages/map/msg/_DoorSills.pyc | Bin 6339 -> 6339 bytes
 .../lib/python2.7/site-packages/map/msg/_Dot.pyc   | Bin 4973 -> 4973 bytes
 .../site-packages/map/msg/_GenAreaResult.pyc       | Bin 4943 -> 4943 bytes
 .../python2.7/site-packages/map/msg/_LineSeg.pyc   | Bin 5582 -> 5582 bytes
 .../site-packages/map/msg/_ManipulateMap.pyc       | Bin 6427 -> 6427 bytes
 .../map/msg/_ManipulateMapResponse.pyc             | Bin 9015 -> 9015 bytes
 .../site-packages/map/msg/_ManipulateMapType.py    |   1 +
 .../site-packages/map/msg/_ManipulateMapType.pyc   | Bin 5486 -> 5529 bytes
 .../site-packages/map/msg/_ManipulateSubMap.pyc    | Bin 6289 -> 6289 bytes
 .../site-packages/map/msg/_MapAreaSize.py}         | 105 +++++++++++++++++
 .../site-packages/map/msg/_MapAreaSize.pyc}        | Bin 0 -> 5086 bytes
 .../site-packages/map/msg/_MapAreasSize.py}        | 131 +++++++++++++++++++++
 .../site-packages/map/msg/_MapAreasSize.pyc}       | Bin 0 -> 5803 bytes
 .../site-packages/map/msg/_MapControl.pyc          | Bin 6807 -> 6807 bytes
 .../python2.7/site-packages/map/msg/_MapInfo.py    |   1 +
 .../python2.7/site-packages/map/msg/_MapInfo.pyc   | Bin 6346 -> 6367 bytes
 .../python2.7/site-packages/map/msg/_MapInfos.py   |   1 +
 .../python2.7/site-packages/map/msg/_MapInfos.pyc  | Bin 6789 -> 6810 bytes
 .../site-packages/map/msg/_MapMetaInfo.pyc         | Bin 5928 -> 5928 bytes
 .../site-packages/map/msg/_ReplaceMapType.py}      | 108 +++++++++++++++++
 .../site-packages/map/msg/_ReplaceMapType.pyc}     | Bin 0 -> 5251 bytes
 .../site-packages/map/msg/_ReportTraceIndex.pyc    | Bin 6002 -> 6002 bytes
 .../site-packages/map/msg/_ReportWatchPoints.pyc   | Bin 6768 -> 6768 bytes
 .../site-packages/map/msg/_SaveMapType.pyc         | Bin 4799 -> 4799 bytes
 .../python2.7/site-packages/map/msg/_SpotArea.pyc  | Bin 9028 -> 9028 bytes
 .../python2.7/site-packages/map/msg/_SpotAreas.pyc | Bin 9753 -> 9753 bytes
 .../site-packages/map/msg/_SpotAreasChanged.pyc    | Bin 9828 -> 9828 bytes
 .../site-packages/map/msg/_SpotAreasSetting.pyc    | Bin 9830 -> 9830 bytes
 .../lib/python2.7/site-packages/map/msg/_Trace.pyc | Bin 6697 -> 6697 bytes
 .../site-packages/map/msg/_TracePoint.pyc          | Bin 5468 -> 5468 bytes
 .../site-packages/map/msg/_TraceUpdate.pyc         | Bin 6575 -> 6575 bytes
 .../map/msg/_UsingCustomCompressMap.pyc            | Bin 4986 -> 4986 bytes
 .../site-packages/map/msg/_VirtualWall.pyc         | Bin 6515 -> 6515 bytes
 .../site-packages/map/msg/_VirtualWalls.pyc        | Bin 7090 -> 7090 bytes
 .../site-packages/map/msg/_WatchPoint.pyc          | Bin 5480 -> 5480 bytes
 .../site-packages/map/msg/_WatchPoints.pyc         | Bin 6702 -> 6702 bytes
 .../python2.7/site-packages/map/msg/__init__.py    |   4 +
 .../python2.7/site-packages/map/msg/__init__.pyc   | Bin 1452 -> 1582 bytes
 .../map/srv/_GetCurrentCompressMap.pyc             | Bin 13370 -> 13370 bytes
 .../site-packages/map/srv/_ManipulateCharger.pyc   | Bin 11079 -> 11079 bytes
 .../site-packages/map/srv/_ManipulateDoorSill.pyc  | Bin 14092 -> 14092 bytes
 .../site-packages/map/srv/_ManipulateMapInfos.py   |   1 +
 .../site-packages/map/srv/_ManipulateMapInfos.pyc  | Bin 12140 -> 12161 bytes
 .../site-packages/map/srv/_ManipulateShowMap.pyc   | Bin 13254 -> 13254 bytes
 .../site-packages/map/srv/_ManipulateSpotArea.pyc  | Bin 20919 -> 20919 bytes
 .../site-packages/map/srv/_ManipulateTrace.pyc     | Bin 11635 -> 11635 bytes
 .../map/srv/_ManipulateVirtualWall.pyc             | Bin 15053 -> 15053 bytes
 .../site-packages/map/srv/_ManipulateWifiMap.pyc   | Bin 13268 -> 13268 bytes
 .../site-packages/map/srv/_WatchPointManage.pyc    | Bin 14063 -> 14063 bytes
 .../python2.7/site-packages/map/srv/__init__.pyc   | Bin 590 -> 590 bytes
 .../{1.6.2 => 1.6.3}/xout/_root/version.txt        |  60 +++++-----
 1197 files changed, 591 insertions(+), 41 deletions(-)
